,0,1
0,37.7931662,-122.4126692
1,37.7595856,-122.4447334
2,37.755477125,-122.419411
3,37.7739385,-122.408592875
4,37.7646824,-122.4218646
5,37.7728866667,-122.415150667
6,37.7714837,-122.4133178
7,37.7710719,-122.4132774
8,37.7715452653,-122.413774184
9,37.7712823,-122.4130525
10,37.7728747,-122.4155502
11,37.7715668571,-122.413801286
12,37.7710782857,-122.412895429
13,37.7698085,-122.4118646
14,37.7711430612,-122.412976735
15,37.7719147,-122.414435489
16,37.770036,-122.413232
17,37.7681023061,-122.424183061
18,37.7686446458,-122.415196417
19,37.768267,-122.4186743
20,37.76826044,-122.42156992
21,37.7687774,-122.4151165
22,37.7678129,-122.4294528
23,37.7677938333,-122.429265667
24,37.7672525918,-122.406207224
25,37.7650124,-122.4224951
26,37.7648614,-122.4210767
27,37.7652315102,-122.41804898
28,37.7652266122,-122.418128776
29,37.7648508571,-122.421611571
30,37.7647708,-122.4224622
31,37.764916,-122.423275
32,37.7648954737,-122.423610789
33,37.764854,-122.424299
34,37.764786,-122.42269
35,37.765093,-122.420335
36,37.7662932,-122.3991413
37,37.764746913,-122.423342217
38,37.7648831579,-122.423812263
39,37.7652146,-122.4149816
40,37.7647684,-122.4229832
41,37.764764,-122.4227283
42,37.7648525714,-122.421583714
43,37.76491,-122.4244935
44,37.7648191795,-122.424881513
45,37.7649057368,-122.423442895
46,37.764981,-122.4223199
47,37.765068,-122.418025
48,37.7648565,-122.4249357
49,37.765062,-122.41812275
50,37.7657484898,-122.406741082
51,37.7647214783,-122.423758304
52,37.7649016316,-122.423510053
53,37.765011,-122.4225655
54,37.764877,-122.423913
55,37.7662932,-122.3991413
56,37.764871,-122.42128
57,37.7656126,-122.4133133
58,37.7648090637,-122.422309626
59,37.765074,-122.41792725
60,37.7650115714,-122.421697214
61,37.7648833333,-122.421081333
62,37.7662932,-122.3991413
63,37.7643689,-122.4333113
64,37.7641395,-122.432563
65,37.764301,-122.430719
66,37.7643459545,-122.429978318
67,37.764632,-122.403674
68,37.7617297,-122.447803
69,37.76391375,-122.416681724
70,37.76336,-122.422113667
71,37.762982,-122.428362
72,37.7627338889,-122.432401444
73,37.7617297,-122.447803
74,37.7617297,-122.447803
75,37.7626387755,-122.396918286
76,37.7626995714,-122.395911429
77,37.7624655714,-122.39705
78,37.762565,-122.395398
79,37.7624814694,-122.396794857
80,37.7624226,-122.397292
81,37.7624553,-122.3967111
82,37.7624672449,-122.397023143
83,37.7627036531,-122.39584449
84,37.7617819,-122.417965764
85,37.7614342,-122.4242174
86,37.7614599583,-122.424174833
87,37.7627858,-122.3930698
88,37.761703,-122.422903
89,37.7620139,-122.418868239
90,37.7621654,-122.4159718
91,37.7615584444,-122.425278
92,37.761642,-122.4211875
93,37.7609305,-122.4358978
94,37.760992,-122.43465725
95,37.7608739796,-122.436652673
96,37.7607732,-122.4354917
97,37.7607826531,-122.435410878
98,37.760852,-122.43424775
99,37.761006,-122.434427708
100,37.76093,-122.432941
101,37.7611238367,-122.432452102
102,37.7609248,-122.4359917
103,37.7607118571,-122.436589714
104,37.760732,-122.436261
105,37.7607436,-122.4359986
106,37.760872,-122.4369539
107,37.760848,-122.434313333
108,37.7607573265,-122.438552408
109,37.76102,-122.434198167
110,37.760892,-122.433574333
111,37.7608826122,-122.436511796
112,37.76101,-122.434362125
113,37.760882,-122.433741
114,37.7233839,-122.4752131
115,37.761672,-122.388887
116,37.7605522857,-122.410253571
117,37.7604279583,-122.414646625
118,37.760348,-122.418702417
119,37.7601192941,-122.419758
120,37.760348,-122.418702417
121,37.760356,-122.41857275
122,37.7603171,-122.4197671
123,37.7602611,-122.4207584
124,37.7599899,-122.420787669
125,37.7899027,-122.3979846
126,37.7901262,-122.3977905
127,37.7868886,-122.3941938
128,37.7606452,-122.388123
129,37.7606135838,-122.387886001
130,37.758527,-122.419439
131,37.7593644082,-122.408322673
132,37.7587423,-122.4156654
133,37.7589233,-122.411432327
134,37.759207,-122.410922
135,37.7584743158,-122.420306526
136,37.7592214,-122.4112428
137,37.7577226,-122.4094528
138,37.7575762,-122.4115976
139,37.7580168,-122.3889041
140,37.757862,-122.3892799
141,37.7580008,-122.390405039
142,37.75539975,-122.42061825
143,37.755389125,-122.420783875
144,37.7553195,-122.419295
145,37.7554534898,-122.41709702
146,37.75530675,-122.419495
147,37.75530675,-122.419495
148,37.7552947,-122.422915
149,37.75524425,-122.42046875
150,37.7554853,-122.4197295
151,37.755851,-122.41052
152,37.7554701429,-122.416825714
153,37.803323,-122.4008709
154,37.753722,-122.419133327
155,37.7532569,-122.4281653
156,37.7528949167,-122.408851542
157,37.7523429231,-122.418059769
158,37.752947,-122.407993
159,37.7530141291,-122.406935009
160,37.7523144,-122.4189202
161,37.75284625,-122.409658167
162,37.752758,-122.411126
163,37.752959,-122.407797
164,37.7519906,-122.4210513
165,37.752851125,-122.409579917
166,37.752761,-122.408336
167,37.752553,-122.414669333
168,37.752445,-122.41643
169,37.75268875,-122.409537833
170,37.752533,-122.414992667
171,37.752645,-122.413159
172,37.7522408,-122.4170624
173,37.7527485,-122.41128275
174,37.752497,-122.415596333
175,37.752604,-122.413809
176,37.7527483333,-122.408546333
177,37.7530124898,-122.40480598
178,37.752513,-122.415335
179,37.752809,-122.410277917
180,37.752925,-122.408352
181,37.7522295,-122.4202775
182,37.7530423549,-122.406569274
183,37.7523088,-122.419091
184,37.7527546667,-122.408441167
185,37.7522665,-122.41935275
186,37.7526736,-122.4124237
187,37.7526357692,-122.413289462
188,37.7524726,-122.41325972
189,37.752338,-122.415482333
190,37.7522237,-122.4203686
191,37.752357,-122.4143919
192,37.7521063,-122.4192216
193,37.75285925,-122.4094495
194,37.7530156735,-122.404752347
195,37.7513249796,-122.434990347
196,37.7511263265,-122.438136694
197,37.751516375,-122.429195625
198,37.7512004694,-122.43439102
199,37.7512732449,-122.433227939
200,37.7514279184,-122.430662653
201,37.7513266,-122.4315998
202,37.750933,-122.438622
203,37.75200165,-122.430905702
204,37.7511674,-122.4348427
205,37.7514343,-122.4300465
206,37.7517066,-122.4287879
207,37.7517362,-122.4283246
208,37.7515355,-122.4286976
209,37.7513195,-122.4321639
210,37.7512881224,-122.435532918
211,37.7514773,-122.4328788
212,37.7515084,-122.432083
213,37.7515697,-122.42798
214,37.7514264,-122.4301905
215,37.7516682,-122.4295254
216,37.7514698,-122.4331352
217,37.751274,-122.409141
218,37.748744125,-122.421426888
219,37.8055072,-122.4029513
220,37.744105,-122.421184833
221,37.7440923,-122.4220728
222,37.7875187353,-122.399035676
223,37.7867952,-122.3985043
224,37.78601325,-122.396924232
225,37.7882446,-122.400304
226,37.787437,-122.3988349
227,37.78877975,-122.401182456
228,37.7876271,-122.3990781
229,37.7868527,-122.3985477
230,37.7877283,-122.3992092
231,37.7875167,-122.3989363
232,37.7866932143,-122.398002429
233,37.7799172,-122.3900821
234,37.7804393023,-122.39016986
235,37.7826798265,-122.393265939
236,37.781889,-122.3923716
237,37.7826932041,-122.393282837
238,37.7826809898,-122.393267408
239,37.7809642,-122.391221
240,37.7825015,-122.3926612
241,37.786954,-122.3861454
242,37.7422496735,-122.422672327
243,37.7419989,-122.4266565
244,37.80790525,-122.404596291
245,37.80790525,-122.404596291
246,37.80790525,-122.404596291
247,37.80790525,-122.404596291
248,37.80790525,-122.404596291
249,37.80790525,-122.404596291
250,37.80790525,-122.404596291
251,37.8101274,-122.4104622
252,37.7860568,-122.4013647
253,37.7268552,-122.3935514
254,37.7872634,-122.4030937
255,37.7852231,-122.4004933
256,37.7848151,-122.3998805
257,37.786741,-122.4029599
258,37.7848151,-122.3998805
259,37.7872019,-122.4030039
260,37.7268552,-122.3935514
261,37.7268552,-122.3935514
262,37.7268552,-122.3935514
263,37.7268552,-122.3935514
264,37.7268552,-122.3935514
265,37.7268552,-122.3935514
266,37.758059,-122.3881583
267,37.7268552,-122.3935514
268,37.7836386,-122.3985219
269,37.7268552,-122.3935514
270,37.7268552,-122.3935514
271,37.7815091667,-122.395932
272,37.7577437,-122.3880817
273,37.7817322,-122.3961339
274,37.7268552,-122.3935514
275,37.7268552,-122.3935514
276,37.7814923,-122.3959108
277,37.7835366,-122.3988478
278,37.7268552,-122.3935514
279,37.7268552,-122.3935514
280,37.7814743,-122.3963268
281,37.7815344667,-122.3959638
282,37.7810244,-122.3952292
283,37.7268552,-122.3935514
284,37.7268552,-122.3935514
285,37.7268552,-122.3935514
286,37.7268552,-122.3935514
287,37.729538,-122.392379612
288,37.7294508,-122.392872382
289,37.7268552,-122.3935514
290,37.7268552,-122.3935514
291,37.7268552,-122.3935514
292,37.720954,-122.396475
293,37.7268552,-122.3935514
294,37.8094742,-122.4118508
295,37.7848759,-122.4049774
296,37.7840833,-122.4035146
297,37.7852861,-122.4055002
298,37.7815816,-122.4006211
299,37.7815816,-122.4006211
300,37.780937,-122.399652
301,37.7793474,-122.3980776
302,37.7776284,-122.3953629
303,37.7815816,-122.4006211
304,37.7815816,-122.4006211
305,37.7815816,-122.4006211
306,37.7815816,-122.4006211
307,37.780937,-122.399652
308,37.7815816,-122.4006211
309,37.7982801,-122.396344013
310,37.777165,-122.462828
311,37.7827407143,-122.463228531
312,37.777411,-122.462846
313,37.7814985,-122.4052118
314,37.7831178,-122.406818911
315,37.7831066,-122.406804822
316,37.7830978,-122.406624973
317,37.7835175,-122.406870543
318,37.7833640208,-122.407421938
319,37.78012125,-122.403060938
320,37.7759991875,-122.398187437
321,37.7819305,-122.4101661
322,37.7808184,-122.40872
323,37.7815847333,-122.409626467
324,37.7816221304,-122.409380565
325,37.777243,-122.403887
326,37.781741,-122.4098969
327,37.7815904783,-122.409340739
328,37.7814573333,-122.409466167
329,37.7809734,-122.40848
330,37.799444,-122.395525614
331,37.7784787,-122.4102703
332,37.7755328,-122.4065476
333,37.7786408,-122.4099039
334,37.78018185,-122.41200345
335,37.7824907143,-122.466641714
336,37.7825326122,-122.466437041
337,37.7830431224,-122.466472653
338,37.7771858,-122.4125863
339,37.77760805,-122.41423437
340,37.7771858,-122.4125863
341,37.77282065,-122.41000205
342,37.7750033,-122.4129675
343,37.7765323,-122.4148445
344,37.7738007963,-122.411800241
345,37.7737895,-122.4119007
346,37.7770061538,-122.415535256
347,37.785627,-122.429953
348,37.776518,-122.419331
349,37.7597072653,-122.411536347
350,37.7685532,-122.4023476
351,37.7114545,-122.4630218
352,37.7114545,-122.4630218
353,37.7114545,-122.4630218
354,37.763888,-122.4662957
355,37.775807125,-122.4583725
356,37.775368,-122.458341
357,37.822861,-122.371681
358,37.7984605102,-122.445835571
359,37.798354,-122.446011
360,37.7771327755,-122.464434041
361,37.7773406531,-122.463489245
362,37.7772982609,-122.464416261
363,37.7770936136,-122.465270841
364,37.777194,-122.463091
365,37.777146,-122.46416
366,37.7773455102,-122.463380816
367,37.7771835918,-122.463323347
368,37.7773413469,-122.463473755
369,37.7773399592,-122.463504735
370,37.7758382,-122.4974818
371,37.7759106,-122.4958033
372,37.775829,-122.496634286
373,37.7753732,-122.502122
374,37.7755575,-122.4979684
375,37.7758584,-122.4971746
376,37.7766692857,-122.478209571
377,37.7758261,-122.4976952
378,37.7758652,-122.4968733
379,37.7758315,-122.4976093
380,37.7758207,-122.4978443
381,37.7756224,-122.5025175
382,37.7755506,-122.4981603
383,37.7756264,-122.4965975
384,37.7759187,-122.4956148
385,37.7751835,-122.5060544
386,37.7765421429,-122.477392449
387,37.775622,-122.5022212
388,37.739942439,-122.404472806
389,37.798445,-122.401129
390,37.8006544,-122.4015726
391,37.8028673469,-122.402011122
392,37.795577931,-122.400540207
393,37.794684,-122.400366
394,37.7953178947,-122.400283105
395,37.7978743242,-122.401012808
396,37.7971743,-122.4007814
397,37.8060241579,-122.409678421
398,37.8055834286,-122.413214245
399,37.8055937143,-122.413131837
400,37.74495105,-122.403556334
401,37.7123055,-122.4024177
402,37.714074,-122.398993
403,37.7150003734,-122.399268285
404,37.80746725,-122.418359389
405,37.8068777755,-122.418136367
406,37.8074078571,-122.41523398
407,37.8074455714,-122.41493451
408,37.8073076939,-122.416031571
409,37.8069650204,-122.417452694
410,37.8076662857,-122.413182143
411,37.7911260625,-122.403634542
412,37.791083125,-122.403625417
413,37.7912405625,-122.403658875
414,37.7912119375,-122.403652792
415,37.7912978125,-122.403671042
416,37.791425,-122.4037619
417,37.805133,-122.4475598
418,37.7733106,-122.403243766
419,37.7749275455,-122.400684136
420,37.77958575,-122.39508475
421,37.7797679,-122.3945603
422,37.7781773,-122.3969698
423,37.77930125,-122.39569695
424,37.7695306,-122.4076422
425,37.7972516,-122.4112855
426,37.7979669,-122.4072144
427,37.7984546,-122.404286376
428,37.7979015,-122.405084142
429,37.7972516,-122.4112855
430,37.797983,-122.406393
431,37.7973254,-122.4099994
432,37.798189,-122.4029306
433,37.7982379583,-122.40439425
434,37.7972516,-122.4112855
435,37.7981283333,-122.405255
436,37.79790005,-122.405002295
437,37.7981147,-122.4056993
438,37.7982298333,-122.404458
439,37.7972516,-122.4112855
440,37.7972516,-122.4112855
441,37.7980599545,-122.404486818
442,37.7978182,-122.4059394
443,37.7978656,-122.4056908
444,37.7972516,-122.4112855
445,37.7972516,-122.4112855
446,37.7979621538,-122.405246923
447,37.7972516,-122.4112855
448,37.7964703,-122.4171936
449,37.7964703,-122.4171936
450,37.7731125918,-122.439022347
451,37.773070898,-122.439013837
452,37.773396,-122.439044
453,37.7830916,-122.3936199
454,37.7745227,-122.404229
455,37.7724056,-122.407513887
456,37.77230075,-122.40763044
457,37.7657945,-122.4106228
458,37.7830916,-122.3936199
459,37.7830916,-122.3936199
460,37.781039,-122.396345
461,37.7830916,-122.3936199
462,37.779645125,-122.397813938
463,37.7830916,-122.3936199
464,37.7830916,-122.3936199
465,37.7830916,-122.3936199
466,37.7543188,-122.4094388
467,37.7858284694,-122.429943551
468,37.7857146735,-122.429919878
469,37.7858839184,-122.429744469
470,37.7861765,-122.4297952
471,37.785700449,-122.429916918
472,37.7859280408,-122.429964265
473,37.7991787674,-122.432437256
474,37.800441,-122.432902
475,37.8035992245,-122.433542592
476,37.79553065,-122.393431444
477,37.7913527551,-122.400024449
478,37.7909258367,-122.40337802
479,37.7904653,-122.405042676
480,37.79019,-122.407887
481,37.7900315,-122.408339498
482,37.7902486,-122.4089739
483,37.7897732245,-122.411169837
484,37.7897418163,-122.411415224
485,37.7905795,-122.404679
486,37.7905372255,-122.405136203
487,37.79078245,-122.405233727
488,37.7898428,-122.4105883
489,37.7902372,-122.4073164
490,37.7859726,-122.4417452
491,37.7900347143,-122.409114429
492,37.7900803333,-122.410072667
493,37.7859726,-122.4417452
494,37.7895872,-122.4117955
495,37.7899247551,-122.411284633
496,37.7900069592,-122.409333204
497,37.7896859796,-122.411851469
498,37.7900803333,-122.410072667
499,37.7897557755,-122.411306163
500,37.7902413,-122.4072908
501,37.7905112,-122.4049319
502,37.789725,-122.4108999
503,37.7903161724,-122.408210207
504,37.7895968776,-122.412542388
505,37.7885206,-122.420709
506,37.7883280408,-122.423873061
507,37.7897493469,-122.412657735
508,37.7882826735,-122.42422751
509,37.7870271633,-122.434067224
510,37.7930209,-122.403039
511,37.791897,-122.410988
512,37.791508449,-122.412734633
513,37.7924905,-122.406285375
514,37.7913378,-122.412060446
515,37.7913926122,-122.413636408
516,37.7916237,-122.4104077
517,37.791935102,-122.409362694
518,37.7936491,-122.3965522
519,37.7936491,-122.3965522
520,37.7911616,-122.4171864
521,37.7909421,-122.4192203
522,37.7936491,-122.3965522
523,37.7909494,-122.4189315
524,37.7911209,-122.4176118
525,37.7908099,-122.420028
526,37.7933870204,-122.399218327
527,37.7933983469,-122.399129551
528,37.793362102,-122.399413633
529,37.7933756939,-122.399307102
530,37.7937119394,-122.396670424
531,37.7886459,-122.4345541
532,37.7878312653,-122.441644796
533,37.7936491,-122.3965522
534,37.7879017,-122.4406749
535,37.7936491,-122.3965522
536,37.7936491,-122.3965522
537,37.7878972,-122.4407138
538,37.7878927,-122.4407527
539,37.7936491,-122.3965522
540,37.7879107,-122.4405971
541,37.7878599,-122.4410644
542,37.7936491,-122.3965522
543,37.7936491,-122.3965522
544,37.7863032245,-122.453652163
545,37.7936491,-122.3965522
546,37.785224,-122.464324969
547,37.7936491,-122.3965522
548,37.7936491,-122.3965522
549,37.785175,-122.463812959
550,37.7936491,-122.3965522
551,37.7936491,-122.3965522
552,37.7936491,-122.3965522
553,37.7936491,-122.3965522
554,37.7841475,-122.4819636
555,37.7177057647,-122.474310647
556,37.7179072,-122.4741387
557,37.7176569,-122.4738932
558,37.7179776923,-122.474355615
559,37.788933,-122.4066606
560,37.763365,-122.418571
561,37.7659094,-122.4501493
562,37.7659452,-122.4496676
563,37.7658765,-122.4504311
564,37.7619126443,-122.435201545
565,37.7620988,-122.4353086
566,37.7620064351,-122.435210394
567,37.7617125,-122.4349405
568,37.7509901633,-122.434162061
569,37.7624007,-122.4349981
570,37.7605272,-122.4348269
571,37.7594068,-122.4347195
572,37.7596972,-122.4347473
573,37.7612906,-122.4352311
574,37.7614816,-122.4352494
575,37.751059102,-122.434169163
576,37.7603515,-122.43481
577,37.7628445,-122.4352155
578,37.760434,-122.4351489
579,37.761478,-122.434918
580,37.761018,-122.434909
581,37.7509841,-122.4341829
582,37.7606229,-122.4351671
583,37.7607716,-122.4351822
584,37.7615387,-122.4352549
585,37.7601489,-122.4351216
586,37.7511650204,-122.433971633
587,37.7597429,-122.4350827
588,37.774997,-122.4444307
589,37.7343968,-122.4337917
590,37.7345656,-122.4336486
591,37.7344218,-122.4336547
592,37.8008285217,-122.43681913
593,37.8005860351,-122.438724474
594,37.8006438,-122.4367037
595,37.7999597,-122.4421043
596,37.7999251,-122.4423764
597,37.800487551,-122.438186163
598,37.799938,-122.4422746
599,37.8001729,-122.4405521
600,37.800671,-122.438059
601,37.8005011837,-122.438079388
602,37.8008087391,-122.436975435
603,37.80026525,-122.439932083
604,37.8005918947,-122.438678579
605,37.8003603,-122.4390752
606,37.800252,-122.441347
607,37.800318,-122.44083
608,37.8002095,-122.4402623
609,37.800302,-122.439641
610,37.8006572,-122.4365952
611,37.8005743158,-122.438816263
612,37.8001841,-122.4404638
613,37.8001707959,-122.441986306
614,37.800420375,-122.440027458
615,37.8006714,-122.4364806
616,37.8005171,-122.4377254
617,37.800363,-122.44048
618,37.8000373,-122.4414944
619,37.8005932,-122.436778763
620,37.7999162,-122.4424458
621,37.7763295,-122.39183843
622,37.7718319,-122.3924539
623,37.7485992,-122.4269981
624,37.7668418478,-122.428782174
625,37.7659287551,-122.42869598
626,37.7490403,-122.4270582
627,37.7672111,-122.4288055
628,37.7681085,-122.42910725
629,37.7687849,-122.429266
630,37.7687313,-122.4292617
631,37.7668094674,-122.428779109
632,37.7670577174,-122.428802609
633,37.7671548587,-122.428811804
634,37.7667555,-122.428774
635,37.7518049,-122.4272969
636,37.7679043333,-122.429089167
637,37.7467734,-122.4271371
638,37.7423269,-122.4264131
639,37.7429854,-122.4267773
640,37.7435947,-122.426843
641,37.7434144,-122.4268309
642,37.7470314,-122.4268545
643,37.7424666,-122.4264206
644,37.7439905,-122.4265868
645,37.7439109,-122.4265815
646,37.7459366,-122.4270526
647,37.7431106,-122.4268041
648,37.7410561,-122.4649947
649,37.7904671,-122.4044147
650,37.7942376087,-122.405850978
651,37.7942202609,-122.405989348
652,37.7941417857,-122.406606214
653,37.7940933,-122.4070619
654,37.7943439,-122.4051278
655,37.7945049796,-122.403744367
656,37.7947110308,-122.403433615
657,37.7950448776,-122.400675082
658,37.7944732041,-122.403992327
659,37.7828855435,-122.463815565
660,37.7829213061,-122.466785633
661,37.7832052857,-122.460422082
662,37.783106,-122.4625924
663,37.7828870652,-122.463782348
664,37.7831,-122.459147
665,37.78309725,-122.4627829
666,37.7829134,-122.4625651
667,37.7827068571,-122.467887143
668,37.7830596,-122.4651656
669,37.7831528,-122.4625521
670,37.7829334444,-122.462766667
671,37.7830042,-122.460679
672,37.782877,-122.467791
673,37.7832017143,-122.460499633
674,37.78244605,-122.471208815
675,37.7831255,-122.4637115
676,37.7832445,-122.459574
677,37.7826484286,-122.469146143
678,37.7829590408,-122.465854633
679,37.782749898,-122.466944122
680,37.783092875,-122.46287815
681,37.7823301,-122.4758676
682,37.7828961957,-122.463583043
683,37.7829152449,-122.466924306
684,37.7831586667,-122.461440571
685,37.7826505714,-122.469099857
686,37.783089375,-122.46295435
687,37.7829939302,-122.461444605
688,37.782580898,-122.474338531
689,37.7829541429,-122.465978714
690,37.7826441429,-122.469238714
691,37.7828637755,-122.468071653
692,37.7825849,-122.4725385
693,37.782777,-122.469932
694,37.7829825349,-122.461692698
695,37.7829357778,-122.462715867
696,37.7830355714,-122.460534163
697,37.7828863043,-122.463798957
698,37.782857898,-122.468196388
699,37.7828317,-122.4707223
700,37.783099,-122.4627448
701,37.7828652449,-122.468040469
702,37.782821,-122.468973
703,37.7831436667,-122.461767143
704,37.7828231429,-122.468926714
705,37.7829268,-122.461040089
706,37.7815843571,-122.492600929
707,37.7821399184,-122.484213837
708,37.7815770714,-122.492754786
709,37.7820897143,-122.485253143
710,37.7815072,-122.4933009
711,37.782124,-122.4857279
712,37.781987,-122.483953
713,37.7822095714,-122.478811429
714,37.7819235102,-122.485286673
715,37.7820238571,-122.483101571
716,37.7815231,-122.4929562
717,37.7820664898,-122.481966918
718,37.7820816327,-122.485423755
719,37.7819832245,-122.484030449
720,37.7823782857,-122.478713714
721,37.7815231,-122.4928771
722,37.7815569706,-122.493191706
723,37.7820264694,-122.483039694
724,37.7819308571,-122.485131571
725,37.7820867755,-122.485315184
726,37.7819726531,-122.484247306
727,37.7819407,-122.4841785
728,37.782219,-122.478594
729,37.8165256667,-122.370657667
730,37.7657123,-122.4497847
731,37.7656628367,-122.449825327
732,37.7661202,-122.4498948
733,37.7652624,-122.4500189
734,37.7651552,-122.4499906
735,37.7651848,-122.4499978
736,37.7664554,-122.4502522
737,37.7657096,-122.4500546
738,37.7653081,-122.450031
739,37.7962103333,-122.404121667
740,37.7961374,-122.4044341
741,37.7961086,-122.4043809
742,37.7965539796,-122.40461798
743,37.7994755,-122.4088135
744,37.7940676939,-122.405003551
745,37.7941784082,-122.404073878
746,37.7941459592,-122.404350612
747,37.794011,-122.40409
748,37.7942834,-122.4018734
749,37.79427275,-122.4019565
750,37.7624058,-122.3976475
751,37.7626126,-122.3976493
752,37.7622934,-122.3973012
753,37.764943,-122.397829
754,37.7391232,-122.4160037
755,37.739234,-122.4174465
756,37.7390578571,-122.415616
757,37.7388251,-122.4140527
