,0,1
758,37.7390634286,-122.415674
759,37.7388914694,-122.415616143
760,37.7390134,-122.4149531
761,37.7390299,-122.4171534
762,37.739181,-122.416899667
763,37.7390736667,-122.417499083
764,37.739087,-122.417637
765,37.7393512857,-122.418372265
766,37.7389755102,-122.414407653
767,37.7390297755,-122.413735959
768,37.73925,-122.417612
769,37.7394614,-122.4186903
770,37.7390255306,-122.413787551
771,37.7390313673,-122.413716612
772,37.7884021,-122.412375203
773,37.7848716,-122.408824284
774,37.785482,-122.408812
775,37.7843371667,-122.408261667
776,37.7855768632,-122.408848445
777,37.7859449721,-122.408754107
778,37.796652551,-122.398031776
779,37.7474023,-122.4593355
780,37.7473235,-122.4594451
781,37.7472921,-122.4594867
782,37.7437153,-122.4394315
783,37.7516369184,-122.436241796
784,37.7515567755,-122.436233939
785,37.7341553,-122.4341304
786,37.734065625,-122.4341075
787,37.73406775,-122.433813537
788,37.7339905,-122.434184
789,37.734744,-122.433913
790,37.734696,-122.433928
791,37.7332298163,-122.434345367
792,37.7851244,-122.4400157
793,37.7864052449,-122.439954776
794,37.786321,-122.439938
795,37.77816195,-122.438698068
796,37.7778761,-122.4385689
797,37.7864728265,-122.440271745
798,37.786700102,-122.44001349
799,37.7850458,-122.4399787
800,37.7872097,-122.4404448
801,37.7867562653,-122.440024673
802,37.7860803,-122.4398626
803,37.7865737347,-122.439988327
804,37.7815187,-122.4391819
805,37.7711914,-122.4368848
806,37.7746278,-122.4379001
807,37.7755281,-122.437640904
808,37.7721197,-122.4370576
809,37.777497,-122.4379612
810,37.7748882,-122.4375951
811,37.7773892,-122.4384607
812,37.7757093,-122.4381296
813,37.774202,-122.437486
814,37.7720237,-122.4370471
815,37.773006,-122.4375956
816,37.7755565,-122.438059
817,37.7771532,-122.4384161
818,37.7724383,-122.43744
819,37.7743521,-122.4378506
820,37.7725044,-122.437001694
821,37.7744968571,-122.437540857
822,37.7755638673,-122.437752255
823,37.7761968,-122.4382375
824,37.775082,-122.4379845
825,37.7748079,-122.4379428
826,37.7743985714,-122.437522571
827,37.7714652,-122.4369326
828,37.7715549,-122.4369561
829,37.7751846,-122.4380035
830,37.7747414,-122.4379254
831,37.7745071,-122.4378692
832,37.7767623,-122.4379484
833,37.7775564,-122.4384901
834,37.7764572,-122.437912
835,37.7696757,-122.4023309
836,37.7699755,-122.4030008
837,37.7613601,-122.4258639
838,37.7631425,-122.4264616
839,37.7615757,-122.4258675
840,37.7437445,-122.4246215
841,37.7445388,-122.4242578
842,37.794788,-122.396523
843,37.7698197075,-122.421228973
844,37.7843131481,-122.410241696
845,37.7842248,-122.4094625
846,37.7841219807,-122.410440201
847,37.7842286,-122.4090954
848,37.7836579,-122.4157743
849,37.7829355,-122.4182259
850,37.7836721626,-122.415310405
851,37.7832987827,-122.418275311
852,37.783786,-122.414412
853,37.7857263,-122.4070666
854,37.7854683,-122.4090819
855,37.784763,-122.412917
856,37.784807121,-122.412587621
857,37.7854639,-122.4071524
858,37.785182,-122.409635
859,37.7851927,-122.4083667
860,37.7855168571,-122.408312714
861,37.7841997143,-122.417347286
862,37.7841113542,-122.418041729
863,37.7840222,-122.41735846
864,37.7839193878,-122.419578776
865,37.7842117755,-122.418565265
866,37.7842526735,-122.416940755
867,37.7689950687,-122.41955858
868,37.724945545,-122.460049555
869,37.7756552,-122.4263889
870,37.7761372,-122.4205043
871,37.7753422,-122.4262575
872,37.7761816939,-122.420315245
873,37.7900454737,-122.434174053
874,37.789015,-122.433967
875,37.78999,-122.433952629
876,37.78622,-122.433194
877,37.7854972245,-122.433047857
878,37.78571,-122.433301304
879,37.792607,-122.43448
880,37.784523,-122.433055
881,37.787593,-122.43368
882,37.788059,-122.433774
883,37.790296,-122.434014314
884,37.7898377,-122.4340429
885,37.7891411875,-122.433782125
886,37.7898377,-122.4340429
887,37.7898377,-122.4340429
888,37.7898377,-122.4340429
889,37.7898377,-122.4340429
890,37.7882333333,-122.433599
891,37.785286,-122.433005
892,37.7873439,-122.4336924
893,37.7873263333,-122.433416222
894,37.7882036667,-122.433593
895,37.79082,-122.43433
896,37.7898377,-122.4340429
897,37.7891993171,-122.434004024
898,37.7881607143,-122.433794571
899,37.783675,-122.4330127
900,37.7898377,-122.4340429
901,37.7892160732,-122.43400739
902,37.7876482,-122.4339428
903,37.7898377,-122.4340429
904,37.7878239231,-122.433516538
905,37.7898377,-122.4340429
906,37.7835278,-122.4329421
907,37.7898377,-122.4340429
908,37.7898377,-122.4340429
909,37.7898377,-122.4340429
910,37.7867142857,-122.433293286
911,37.7883641429,-122.433835714
912,37.7884077347,-122.433844531
913,37.7855676327,-122.433062143
914,37.7769247,-122.4318784
915,37.7719368,-122.4305252
916,37.771721,-122.4304609
917,37.7713538,-122.430128797
918,37.7718534,-122.4304887
919,37.7898377,-122.4340429
920,37.7898377,-122.4340429
921,37.7898377,-122.4340429
922,37.7898377,-122.4340429
923,37.7898377,-122.4340429
924,37.79842,-122.4359449
925,37.7898377,-122.4340429
926,37.8002057,-122.4359944
927,37.7898377,-122.4340429
928,37.7898377,-122.4340429
929,37.7898377,-122.4340429
930,37.7898377,-122.4340429
931,37.8005116,-122.436346
932,37.7898377,-122.4340429
933,37.808988,-122.416028
934,37.7601585,-122.4110871
935,37.7708545,-122.4152135
936,37.7760392,-122.4085284
937,37.7781579,-122.40583
938,37.7754205,-122.4093426
939,37.7714601111,-122.414329556
940,37.7900822,-122.3909794
941,37.7772189,-122.4074849
942,37.7753464,-122.4098784
943,37.7900822,-122.3909794
944,37.7718757,-122.4137833
945,37.7900822,-122.3909794
946,37.7686749,-122.4154253
947,37.777636,-122.4069518
948,37.771257,-122.414534
949,37.7763934,-122.408709158
950,37.7700737,-122.415159771
951,37.7900822,-122.3909794
952,37.7900822,-122.3909794
953,37.766838,-122.4155597
954,37.7761609,-122.4083621
955,37.7710876,-122.4150528
956,37.7757691,-122.408897
957,37.771744,-122.4144314
958,37.7840076,-122.3989338
959,37.7835642,-122.399041
960,37.78437885,-122.39779285
961,37.7900822,-122.3909794
962,37.7816446,-122.402060904
963,37.7900822,-122.3909794
964,37.7900822,-122.3909794
965,37.7900822,-122.3909794
966,37.7900822,-122.3909794
967,37.7900822,-122.3909794
968,37.7900822,-122.3909794
969,37.7900822,-122.3909794
970,37.7632805,-122.4155017
971,37.7588137,-122.4147623
972,37.7900822,-122.3909794
973,37.7227960258,-122.483841117
974,37.8046643673,-122.412926918
975,37.8044698,-122.414099912
976,37.7763008571,-122.421279
977,37.7748444,-122.421038
978,37.776735,-122.421362
979,37.7888808182,-122.423820333
980,37.7889582727,-122.423836333
981,37.7657304,-122.4572261
982,37.79051085,-122.39724275
983,37.7908283,-122.3974632
984,37.8012389797,-122.400272432
985,37.7940452353,-122.399026294
986,37.7939149,-122.398756
987,37.7788001633,-122.422282898
988,37.77691,-122.438414
989,37.7757795102,-122.445990306
990,37.7767898,-122.4377228
991,37.7757628,-122.4457491
992,37.7757651429,-122.446103286
993,37.7756308,-122.4469469
994,37.7812513,-122.4607468
995,37.7812513,-122.4607468
996,37.7812513,-122.4607468
997,37.7811626,-122.4549055
998,37.7792808,-122.4192362
999,37.7812513,-122.4607468
1000,37.782043,-122.449214
1001,37.7812623889,-122.455820411
1002,37.7812513,-122.4607468
1003,37.781261,-122.4558458
1004,37.7814975408,-122.457348929
1005,37.7812513,-122.4607468
1006,37.7812821633,-122.461651531
1007,37.7812474,-122.4636884
1008,37.7813371633,-122.46051998
1009,37.7815647207,-122.455774705
1010,37.7811022041,-122.459176755
1011,37.7812513,-122.4607468
1012,37.7813247,-122.4618686
1013,37.7813340612,-122.460581367
1014,37.7812513,-122.4607468
1015,37.7812513,-122.4607468
1016,37.7812946531,-122.461386122
1017,37.7812427,-122.4637667
1018,37.7819235,-122.4538461
1019,37.781090449,-122.459378061
1020,37.7812513,-122.4607468
1021,37.7809500816,-122.462387082
1022,37.7812513,-122.4607468
1023,37.7812513,-122.4607468
1024,37.7812513,-122.4607468
1025,37.781763,-122.454355
1026,37.7812513,-122.4607468
1027,37.7812513,-122.4607468
1028,37.7812513,-122.4607468
1029,37.7811657778,-122.457442333
1030,37.7812983265,-122.461308061
1031,37.7810875102,-122.459428388
1032,37.7812513,-122.4607468
1033,37.7809505306,-122.462371531
1034,37.7803231,-122.474790667
1035,37.7803796,-122.4744176
1036,37.7812513,-122.4607468
1037,37.7812513,-122.4607468
1038,37.7812513,-122.4607468
1039,37.7813515102,-122.460236061
1040,37.7813491837,-122.460282102
1041,37.781088,-122.45942
1042,37.7815529894,-122.455915445
1043,37.7810924082,-122.45934451
1044,37.7810992653,-122.459227082
1045,37.781271,-122.455663
1046,37.7815405102,-122.45346898
1047,37.7812513,-122.4607468
1048,37.7812513,-122.4607468
1049,37.7798423,-122.494577
1050,37.7805434,-122.4791329
1051,37.7812513,-122.4607468
1052,37.7812513,-122.4607468
1053,37.7812513,-122.4607468
1054,37.7812513,-122.4607468
1055,37.7812513,-122.4607468
1056,37.7812513,-122.4607468
1057,37.7812513,-122.4607468
1058,37.7812513,-122.4607468
1059,37.7812513,-122.4607468
1060,37.7812513,-122.4607468
1061,37.7812513,-122.4607468
1062,37.7812513,-122.4607468
1063,37.7812513,-122.4607468
1064,37.7801731,-122.4872442
1065,37.7812513,-122.4607468
1066,37.7812513,-122.4607468
1067,37.7812513,-122.4607468
1068,37.7812513,-122.4607468
1069,37.780656,-122.4765763
1070,37.7812513,-122.4607468
1071,37.7812513,-122.4607468
1072,37.7812513,-122.4607468
1073,37.7802406,-122.4856572
1074,37.7812513,-122.4607468
1075,37.7812513,-122.4607468
1076,37.7812513,-122.4607468
1077,37.7812513,-122.4607468
1078,37.7812513,-122.4607468
1079,37.7812513,-122.4607468
1080,37.7812513,-122.4607468
1081,37.7867203448,-122.412583345
1082,37.7870657,-122.4095756
1083,37.786841,-122.413336
1084,37.7871536,-122.4090793
1085,37.7870277521,-122.410174541
1086,37.7865951,-122.4134004
1087,37.787231,-122.4084061
1088,37.7867639,-122.407294
1089,37.7866698,-122.4145241
1090,37.7867111,-122.4124978
1091,37.7866568,-122.4146556
1092,37.7872027,-122.4105457
1093,37.78676795,-122.411144791
1094,37.7872056,-122.4085939
1095,37.7870044,-122.4099932
1096,37.78683175,-122.41060557
1097,37.78689436,-122.41253056
1098,37.7872321,-122.4101826
1099,37.7864948,-122.4142593
1100,37.787403551,-122.408533735
1101,37.7866496667,-122.414444333
1102,37.7873031,-122.4097097
1103,37.7871724169,-122.41034364
1104,37.7866582667,-122.414376633
1105,37.7871782,-122.4107003
1106,37.7868320526,-122.411707421
1107,37.7869139,-122.4129622
1108,37.7871167133,-122.410779534
1109,37.78683175,-122.41060557
1110,37.7872217,-122.4102818
1111,37.787952125,-122.40423125
1112,37.78653575,-122.416724279
1113,37.78623,-122.4179927
1114,37.7861199,-122.4189449
1115,37.7860605,-122.4175528
1116,37.7861198,-122.4171612
1117,37.7864063,-122.4149182
1118,37.7862780315,-122.417352921
1119,37.7862538397,-122.417543219
1120,37.7862918554,-122.41724418
1121,37.7864003,-122.4149657
1122,37.7862987674,-122.417189809
1123,37.7860732,-122.4176601
1124,37.786158,-122.4168984
1125,37.7859344694,-122.418746143
1126,37.7865056,-122.415922
1127,37.7686108,-122.3918381
1128,37.7745953,-122.4039702
1129,37.7968463,-122.4029263
1130,37.78177876,-122.4151826
1131,37.78181836,-122.4148736
1132,37.7815530229,-122.416968398
1133,37.7812388571,-122.419439388
1134,37.7817657,-122.4147016
1135,37.7810462857,-122.419637082
1136,37.7815580458,-122.416927796
1137,37.77466,-122.422629
1138,37.7793996,-122.4233432
1139,37.7753497347,-122.422770531
1140,37.7771181,-122.4231777
1141,37.7752096,-122.4227734
1142,37.774912,-122.422471
1143,37.776993,-122.423105
1144,37.7771219167,-122.423131833
1145,37.777458,-122.4232
1146,37.7752228776,-122.422744245
1147,37.7761628387,-122.422936516
1148,37.7746932353,-122.422635912
1149,37.7742283,-122.4223177
1150,37.787557931,-122.404894414
1151,37.7989408367,-122.407344429
1152,37.7353903,-122.5066727
1153,37.7977014286,-122.422463714
1154,37.7994328478,-122.410235184
1155,37.79973246,-122.408143492
1156,37.7998833,-122.4069895
1157,37.7996982,-122.4085574
1158,37.7997875,-122.40768986
1159,37.79977718,-122.407774916
1160,37.7997187,-122.4082569
1161,37.799705,-122.40836
1162,37.7998993,-122.4070902
1163,37.7994783,-122.4084161
1164,37.7995333,-122.4097651
1165,37.7996982,-122.4086347
1166,37.7996803,-122.4087026
1167,37.79972214,-122.408228548
1168,37.8032848966,-122.402301172
1169,37.7991883061,-122.434666449
1170,37.8019801,-122.4129814
1171,37.7776122,-122.423864756
1172,37.7780148367,-122.422236714
1173,37.778427,-122.418057
1174,37.7779637143,-122.422646
1175,37.7777921,-122.424171
1176,37.777753,-122.422996
1177,37.768083,-122.4245839
1178,37.76302135,-122.424156651
1179,37.755037,-122.423323
1180,37.7552542,-122.423357
1181,37.7476881,-122.4223835
1182,37.7518475,-122.4227162
1183,37.7460615205,-122.422445603
1184,37.754504,-122.42297
1185,37.7550231837,-122.423321612
1186,37.75464175,-122.4229835
1187,37.7614552,-122.4239451
1188,37.7700491224,-122.445952939
1189,37.7719291,-122.4311196
1190,37.7701142,-122.446172
1191,37.7722262449,-122.430161796
1192,37.769278,-122.452003
1193,37.770222102,-122.445907449
1194,37.7696093,-122.451041
1195,37.7718146,-122.4336331
1196,37.771413,-122.435093
1197,37.7693192041,-122.451678673
1198,37.7695394,-122.4516427
1199,37.7721559592,-122.430714286
1200,37.7695761,-122.4513417
1201,37.7696323333,-122.449222
1202,37.77042865,-122.445982766
1203,37.7721337,-122.4310148
1204,37.7718647,-122.4332635
1205,37.772102,-122.4314399
1206,37.7695111,-122.45261584
1207,37.772215,-122.428939
1208,37.7722641837,-122.429864347
1209,37.7718314,-122.4334489
1210,37.7692708571,-122.452058673
1211,37.7697883469,-122.447999408
1212,37.7720260816,-122.431734429
1213,37.7692181,-122.4522108
1214,37.7717904,-122.4338721
1215,37.7723366122,-122.42929649
1216,37.769736,-122.448409
1217,37.771998,-122.431955
1218,37.7694046,-122.4508832
1219,37.7692514,-122.451116777
1220,37.77217,-122.430604
1221,37.7699513469,-122.448032408
1222,37.7697974194,-122.449238677
1223,37.7720917,-122.429746
1224,37.7715719,-122.4338629
1225,37.772215898,-122.430242918
1226,37.7720366122,-122.431651714
1227,37.772156,-122.4308331
1228,37.7724266,-122.4292959
1229,37.7696028,-122.4487896
1230,37.7722262449,-122.430161796
1231,37.7701622245,-122.446378388
1232,37.7702420612,-122.445750469
1233,37.7693236122,-122.45164402
1234,37.7719305556,-122.431171444
1235,37.7697755161,-122.449410065
1236,37.772378,-122.428972
1237,37.7698930408,-122.447180224
1238,37.7719114444,-122.431321556
1239,37.7700790612,-122.445717469
1240,37.76972,-122.449846176
1241,37.7720787347,-122.431320857
1242,37.8046643673,-122.412926918
1243,37.8044698,-122.414099912
1244,37.7763008571,-122.421279
1245,37.7748444,-122.421038
1246,37.776735,-122.421362
1247,37.7888808182,-122.423820333
1248,37.7889582727,-122.423836333
1249,37.7657304,-122.4572261
1250,37.79051085,-122.39724275
1251,37.7908283,-122.3974632
1252,37.8012389797,-122.400272432
1253,37.7940452353,-122.399026294
1254,37.7939149,-122.398756
1255,37.77863535,-122.422196485
1256,37.77691,-122.438414
1257,37.7757795102,-122.445990306
1258,37.7767898,-122.4377228
1259,37.7757628,-122.4457491
1260,37.7757651429,-122.446103286
1261,37.7756308,-122.4469469
1262,37.7812513,-122.4607468
1263,37.7812513,-122.4607468
1264,37.7812513,-122.4607468
1265,37.7811626,-122.4549055
1266,37.7792808,-122.4192362
1267,37.7812513,-122.4607468
1268,37.782043,-122.449214
1269,37.7812623889,-122.455820411
1270,37.7812513,-122.4607468
1271,37.781261,-122.4558458
1272,37.7814975408,-122.457348929
1273,37.7812513,-122.4607468
1274,37.7812821633,-122.461651531
1275,37.7812474,-122.4636884
1276,37.7813371633,-122.46051998
1277,37.7815647207,-122.455774705
1278,37.7811022041,-122.459176755
1279,37.7812513,-122.4607468
1280,37.7813247,-122.4618686
1281,37.7813340612,-122.460581367
1282,37.7812513,-122.4607468
1283,37.7812513,-122.4607468
1284,37.7812946531,-122.461386122
1285,37.7812427,-122.4637667
1286,37.7819235,-122.4538461
1287,37.781090449,-122.459378061
1288,37.7812513,-122.4607468
1289,37.7809500816,-122.462387082
1290,37.7812513,-122.4607468
1291,37.7812513,-122.4607468
1292,37.7812513,-122.4607468
1293,37.781763,-122.454355
1294,37.7812513,-122.4607468
1295,37.7812513,-122.4607468
1296,37.7812513,-122.4607468
1297,37.7811657778,-122.457442333
1298,37.7812983265,-122.461308061
1299,37.7810875102,-122.459428388
1300,37.7812513,-122.4607468
1301,37.7809505306,-122.462371531
1302,37.7803231,-122.474790667
1303,37.7803796,-122.4744176
1304,37.7812513,-122.4607468
1305,37.7812513,-122.4607468
1306,37.7812513,-122.4607468
1307,37.7813515102,-122.460236061
1308,37.7813491837,-122.460282102
1309,37.781088,-122.45942
1310,37.7815529894,-122.455915445
1311,37.7810924082,-122.45934451
1312,37.7810992653,-122.459227082
1313,37.781271,-122.455663
1314,37.7815405102,-122.45346898
1315,37.7812513,-122.4607468
1316,37.7812513,-122.4607468
1317,37.7798423,-122.494577
1318,37.7805434,-122.4791329
1319,37.7812513,-122.4607468
1320,37.7812513,-122.4607468
1321,37.7812513,-122.4607468
1322,37.7812513,-122.4607468
1323,37.7812513,-122.4607468
1324,37.7812513,-122.4607468
1325,37.7812513,-122.4607468
1326,37.7812513,-122.4607468
1327,37.7812513,-122.4607468
1328,37.7812513,-122.4607468
1329,37.7812513,-122.4607468
1330,37.7812513,-122.4607468
1331,37.7812513,-122.4607468
1332,37.7801731,-122.4872442
1333,37.7812513,-122.4607468
1334,37.7812513,-122.4607468
1335,37.7812513,-122.4607468
1336,37.7812513,-122.4607468
1337,37.780656,-122.4765763
1338,37.7812513,-122.4607468
1339,37.7812513,-122.4607468
1340,37.7812513,-122.4607468
1341,37.7802406,-122.4856572
1342,37.7812513,-122.4607468
1343,37.7812513,-122.4607468
1344,37.7812513,-122.4607468
1345,37.7812513,-122.4607468
1346,37.7812513,-122.4607468
1347,37.7812513,-122.4607468
1348,37.7812513,-122.4607468
1349,37.7867203448,-122.412583345
1350,37.7870657,-122.4095756
1351,37.786841,-122.413336
1352,37.7871536,-122.4090793
1353,37.7870277521,-122.410174541
1354,37.7865951,-122.4134004
1355,37.787231,-122.4084061
1356,37.7867639,-122.407294
1357,37.7866698,-122.4145241
1358,37.7867111,-122.4124978
1359,37.7866568,-122.4146556
1360,37.7872027,-122.4105457
1361,37.78676795,-122.411144791
1362,37.7872056,-122.4085939
1363,37.7870044,-122.4099932
1364,37.78683175,-122.41060557
1365,37.78689436,-122.41253056
1366,37.7872321,-122.4101826
1367,37.7864948,-122.4142593
1368,37.787403551,-122.408533735
1369,37.7866496667,-122.414444333
1370,37.7873031,-122.4097097
1371,37.7871724169,-122.41034364
1372,37.7866582667,-122.414376633
1373,37.7871782,-122.4107003
1374,37.7868320526,-122.411707421
1375,37.7869139,-122.4129622
1376,37.7871167133,-122.410779534
1377,37.78683175,-122.41060557
1378,37.7872217,-122.4102818
1379,37.787952125,-122.40423125
1380,37.78653575,-122.416724279
1381,37.78623,-122.4179927
1382,37.7861199,-122.4189449
1383,37.7860605,-122.4175528
1384,37.7861198,-122.4171612
1385,37.7864063,-122.4149182
1386,37.7862780315,-122.417352921
1387,37.7862538397,-122.417543219
1388,37.7862918554,-122.41724418
1389,37.7864003,-122.4149657
1390,37.7862987674,-122.417189809
1391,37.7860732,-122.4176601
1392,37.786158,-122.4168984
1393,37.7859344694,-122.418746143
1394,37.7865056,-122.415922
1395,37.7686108,-122.3918381
1396,37.7745953,-122.4039702
1397,37.7968463,-122.4029263
1398,37.78177876,-122.4151826
1399,37.78181836,-122.4148736
1400,37.7815530229,-122.416968398
1401,37.7812388571,-122.419439388
1402,37.7817657,-122.4147016
1403,37.7810462857,-122.419637082
1404,37.7815580458,-122.416927796
1405,37.77466,-122.422629
1406,37.7793996,-122.4233432
1407,37.7753497347,-122.422770531
1408,37.7771181,-122.4231777
1409,37.7752096,-122.4227734
1410,37.774912,-122.422471
1411,37.776993,-122.423105
1412,37.7771219167,-122.423131833
1413,37.777458,-122.4232
1414,37.7752228776,-122.422744245
1415,37.7761628387,-122.422936516
1416,37.7746932353,-122.422635912
1417,37.7742283,-122.4223177
1418,37.787557931,-122.404894414
1419,37.7989408367,-122.407344429
1420,37.7353903,-122.5066727
1421,37.7977014286,-122.422463714
1422,37.7994328478,-122.410235184
1423,37.79973246,-122.408143492
1424,37.7998833,-122.4069895
1425,37.7996982,-122.4085574
1426,37.7997875,-122.40768986
1427,37.79977718,-122.407774916
1428,37.7997187,-122.4082569
1429,37.799705,-122.40836
1430,37.7998993,-122.4070902
1431,37.7994783,-122.4084161
1432,37.7995333,-122.4097651
1433,37.7996982,-122.4086347
1434,37.7996803,-122.4087026
1435,37.79972214,-122.408228548
1436,37.8032848966,-122.402301172
1437,37.7991883061,-122.434666449
1438,37.8019801,-122.4129814
1439,37.7776122,-122.423864756
1440,37.7780148367,-122.422236714
1441,37.778427,-122.418057
1442,37.7779637143,-122.422646
1443,37.7777921,-122.424171
1444,37.777753,-122.422996
1445,37.768083,-122.4245839
1446,37.76302135,-122.424156651
1447,37.755037,-122.423323
1448,37.7552542,-122.423357
1449,37.7476881,-122.4223835
1450,37.7518475,-122.4227162
1451,37.7460615205,-122.422445603
1452,37.754504,-122.42297
1453,37.7550231837,-122.423321612
1454,37.75464175,-122.4229835
1455,37.7614552,-122.4239451
1456,37.7700491224,-122.445952939
1457,37.7719291,-122.4311196
1458,37.7701142,-122.446172
1459,37.7722262449,-122.430161796
1460,37.769278,-122.452003
1461,37.770222102,-122.445907449
1462,37.7696093,-122.451041
1463,37.7718146,-122.4336331
1464,37.771413,-122.435093
1465,37.7693192041,-122.451678673
1466,37.7695394,-122.4516427
1467,37.7721559592,-122.430714286
1468,37.7695761,-122.4513417
1469,37.7696323333,-122.449222
1470,37.77042865,-122.445982766
1471,37.7721337,-122.4310148
1472,37.7718647,-122.4332635
1473,37.772102,-122.4314399
1474,37.7695111,-122.45261584
1475,37.772215,-122.428939
1476,37.7722641837,-122.429864347
1477,37.7718314,-122.4334489
1478,37.7692708571,-122.452058673
1479,37.7697883469,-122.447999408
1480,37.7720260816,-122.431734429
1481,37.7692181,-122.4522108
1482,37.7717904,-122.4338721
1483,37.7723366122,-122.42929649
1484,37.769736,-122.448409
1485,37.771998,-122.431955
1486,37.7694046,-122.4508832
1487,37.7692514,-122.451116777
1488,37.77217,-122.430604
1489,37.7699513469,-122.448032408
1490,37.7697974194,-122.449238677
1491,37.7720917,-122.429746
1492,37.7715719,-122.4338629
1493,37.772215898,-122.430242918
1494,37.7720366122,-122.431651714
1495,37.772156,-122.4308331
1496,37.7724266,-122.4292959
1497,37.7696028,-122.4487896
1498,37.7722262449,-122.430161796
1499,37.7701622245,-122.446378388
1500,37.7702420612,-122.445750469
