,0,1
1501,37.7693236122,-122.45164402
1502,37.7719305556,-122.431171444
1503,37.7697755161,-122.449410065
1504,37.772378,-122.428972
1505,37.7698930408,-122.447180224
1506,37.7719114444,-122.431321556
1507,37.7700790612,-122.445717469
1508,37.76972,-122.449846176
1509,37.7720787347,-122.431320857
1510,37.784554,-122.407736
1511,37.7904377,-122.4034528
1512,37.7216512,-122.489085912
1513,37.7753300408,-122.402874408
1514,37.7895545,-122.3885336
1515,37.7895545,-122.3885336
1516,37.7855113,-122.3934088
1517,37.7821751,-122.3976308
1518,37.7778613,-122.4028905
1519,37.7817837,-122.3987249
1520,37.781512,-122.3989874
1521,37.7895545,-122.3885336
1522,37.7895545,-122.3885336
1523,37.7895545,-122.3885336
1524,37.758911,-122.412386
1525,37.75595,-122.412313
1526,37.7639653,-122.4127877
1527,37.75595,-122.412313
1528,37.758899,-122.412593
1529,37.7854624,-122.3990797
1530,37.7771118571,-122.421828163
1531,37.7767913,-122.4227981
1532,37.7769918571,-122.422785306
1533,37.777009,-122.422648571
1534,37.7765368,-122.4249021
1535,37.7768392,-122.4224631
1536,37.7775902,-122.4174763
1537,37.7769407,-122.4216558
1538,37.7775902,-122.4174763
1539,37.776403,-122.425796
1540,37.7775902,-122.4174763
1541,37.7765450816,-122.424977633
1542,37.7764334082,-122.425848163
1543,37.7767411224,-122.423442673
1544,37.7765452,-122.4247824
1545,37.776363,-122.4264
1546,37.7767784,-122.4248009
1547,37.7775902,-122.4174763
1548,37.7732609388,-122.450749265
1549,37.7734516939,-122.450563327
1550,37.774516,-122.4137689
1551,37.774516,-122.4137689
1552,37.774516,-122.4137689
1553,37.7841353878,-122.401452694
1554,37.7849122778,-122.400764167
1555,37.78191265,-122.404768365
1556,37.7807517,-122.4057006
1557,37.774516,-122.4137689
1558,37.771578,-122.416869
1559,37.7842301,-122.4020699
1560,37.7724907,-122.4164856
1561,37.7717782,-122.4167144
1562,37.7770533,-122.411002788
1563,37.774689,-122.4133029
1564,37.785543,-122.3995119
1565,37.7857068,-122.399349
1566,37.7896754286,-122.394740286
1567,37.785916,-122.3995629
1568,37.7871446,-122.3975675
1569,37.7878534,-122.3971766
1570,37.785818,-122.3997229
1571,37.7871563,-122.397508
1572,37.7874656,-122.3971771
1573,37.788007,-122.39611822
1574,37.7891876,-122.395855246
1575,37.7828957987,-122.415651555
1576,37.798606,-122.419034
1577,37.7908937,-122.4172478
1578,37.7993326,-122.4189484
1579,37.8059706327,-122.42052498
1580,37.7947292769,-122.41824992
1581,37.8062822245,-122.420588735
1582,37.7948091922,-122.4182663
1583,37.7983747,-122.4190325
1584,37.79904225,-122.41891225
1585,37.7945854,-122.4181034
1586,37.7896984694,-122.417240449
1587,37.7885163333,-122.417001
1588,37.798649,-122.41881
1589,37.7981431,-122.4187011
1590,37.7904591837,-122.417182918
1591,37.7907646,-122.417196747
1592,37.7988227,-122.419215854
1593,37.7950351802,-122.418101263
1594,37.765757,-122.387945
1595,37.7667525102,-122.38804051
1596,37.725838,-122.386806
1597,37.7304631224,-122.372871367
1598,37.7632314,-122.4818732
1599,37.7634753,-122.4820014
1600,37.7635303,-122.4808416
1601,37.7640623,-122.4633693
1602,37.7639782,-122.4647132
1603,37.7638036,-122.4688081
1604,37.763415,-122.4776234
1605,37.7635747,-122.479804
1606,37.7642397,-122.4651084
1607,37.7639974,-122.4643911
1608,37.7642173,-122.4654693
1609,37.7642134,-122.465591
1610,37.763282,-122.4808104
1611,37.7636832,-122.4776465
1612,37.7638894,-122.4671131
1613,37.7635627,-122.4743914
1614,37.7636862,-122.4775777
1615,37.7640349,-122.4638578
1616,37.7642843,-122.4637058
1617,37.7640438,-122.4637109
1618,37.7643709,-122.464696067
1619,37.7634719,-122.48223
1620,37.76422305,-122.467054201
1621,37.7638519,-122.4676652
1622,37.7639286,-122.4659399
1623,37.7638256,-122.4740797
1624,37.7638838,-122.4672504
1625,37.7636719,-122.468986124
1626,37.7636372,-122.4785511
1627,37.76408925,-122.471166459
1628,37.76408925,-122.471166459
1629,37.7634848,-122.483036727
1630,37.7639038,-122.4726645
1631,37.7641408,-122.4671348
1632,37.763795,-122.4690599
1633,37.764088,-122.4623666
1634,37.7641065,-122.469063291
1635,37.7641516,-122.4668085
1636,37.763984898,-122.465626122
1637,37.763245,-122.4812585
1638,37.7637663,-122.4756476
1639,37.76306625,-122.483101153
1640,37.764356,-122.4624419
1641,37.7635542041,-122.475428918
1642,37.7641468776,-122.465683347
1643,37.7638125,-122.4743674
1644,37.7636088,-122.4788962
1645,37.7772271837,-122.423373837
1646,37.794628,-122.418282
1647,37.7959745,-122.4071022
1648,37.7969122,-122.4005283
1649,37.795941,-122.4059365
1650,37.7962645,-122.405381667
1651,37.7964526327,-122.403877592
1652,37.7959693,-122.4065029
1653,37.79637575,-122.405664538
1654,37.796188,-122.406007067
1655,37.7961536429,-122.406286
1656,37.796479,-122.403667
1657,37.7960077,-122.4060507
1658,37.79609315,-122.4054252
1659,37.7961858132,-122.404679495
1660,37.79606,-122.405693
1661,37.795299,-122.413051
1662,37.8082775,-122.4153637
1663,37.8082775,-122.4153637
1664,37.8081258,-122.41790132
1665,37.8080408163,-122.416539837
1666,37.8083885,-122.415082688
1667,37.808047,-122.417835
1668,37.8082102857,-122.415170224
1669,37.808097,-122.4180939
1670,37.8079874167,-122.418299167
1671,37.7433156864,-122.397477738
1672,37.7388390503,-122.389678093
1673,37.7821378571,-122.408448714
1674,37.790004,-122.398592267
1675,37.785655,-122.413048
1676,37.7870952,-122.4128806
1677,37.785513,-122.4130768
1678,37.7861501765,-122.412937941
1679,37.7842951162,-122.412772623
1680,37.796914,-122.41532
1681,37.79296775,-122.41431375
1682,37.806276,-122.416998
1683,37.8054867959,-122.416838571
1684,37.8073926531,-122.417218347
1685,37.7624606,-122.4626441
1686,37.7602859796,-122.507195408
1687,37.7606345,-122.5045157
1688,37.7622455,-122.4648033
1689,37.7608752,-122.4988184
1690,37.7603691224,-122.505317204
1691,37.7604421,-122.5082705
1692,37.760383,-122.505007
1693,37.7610288,-122.4895724
1694,37.7608723,-122.4989016
1695,37.7611634,-122.4862928
1696,37.7624581,-122.4628382
1697,37.7612253,-122.4907774
1698,37.7623105,-122.4665626
1699,37.7603397,-122.505142
1700,37.7660239,-122.4036661
1701,37.7966638,-122.4052339
1702,37.7966638,-122.4052339
1703,37.7966638,-122.4052339
1704,37.7966638,-122.4052339
1705,37.79514395,-122.404305932
1706,37.7966638,-122.4052339
1707,37.7910211837,-122.403978714
1708,37.7966638,-122.4052339
1709,37.7910492245,-122.403984429
1710,37.7966638,-122.4052339
1711,37.7914033333,-122.404266889
1712,37.794798,-122.404704
1713,37.7966638,-122.4052339
1714,37.7966638,-122.4052339
1715,37.7792808,-122.4192362
1716,37.7914507,-122.4040573
1717,37.7911361667,-122.404212444
1718,37.7976129,-122.4056012
1719,37.7965057,-122.4053637
1720,37.7977838,-122.4052951
1721,37.7967115,-122.4054026
1722,37.7963509,-122.4053255
1723,37.7965795,-122.4050552
1724,37.7965396,-122.4053692
1725,37.7776322449,-122.392052571
1726,37.7774542245,-122.392278857
1727,37.7794501429,-122.390435286
1728,37.7781842,-122.3923197
1729,37.7775777,-122.3929801
1730,37.7776160612,-122.392073143
1731,37.7775836939,-122.392114286
1732,37.7768230612,-122.393081143
1733,37.7792876939,-122.390638245
1734,37.7746647,-122.5099886
1735,37.7604494,-122.5089782
1736,37.7763523,-122.4263727
1737,37.7757968571,-122.426230571
1738,37.775888,-122.42604
1739,37.786848,-122.428258
1740,37.802511,-122.43142
1741,37.7818210408,-122.417118265
1742,37.7825404,-122.417123678
1743,37.7817366735,-122.417100878
1744,37.7819194694,-122.417138551
1745,37.7820038367,-122.417155939
1746,37.78028855,-122.415973308
1747,37.7869168,-122.4184004
1748,37.785302,-122.417823
1749,37.7976742041,-122.420324408
1750,37.7834724615,-122.417664923
1751,37.78724235,-122.418490295
1752,37.783421,-122.417655
1753,37.7840686,-122.4178459
1754,37.7862004,-122.418277
1755,37.7845625,-122.4176583
1756,37.7854841346,-122.417859269
1757,37.784509,-122.417869286
1758,37.7872612857,-122.418212429
1759,37.7840686,-122.4178459
1760,37.7835067692,-122.417671538
1761,37.783251,-122.414041245
1762,37.7840017584,-122.414402923
1763,37.7873807,-122.4149941
1764,37.711953,-122.405447
1765,37.7657847,-122.4667057
1766,37.7638957,-122.507806306
1767,37.7652442,-122.4781608
1768,37.7987393,-122.4444888
1769,37.7987393,-122.4444888
1770,37.7987393,-122.4444888
1771,37.8001494898,-122.434834469
1772,37.7994294,-122.4406821
1773,37.7987393,-122.4444888
1774,37.7987393,-122.4444888
1775,37.8015382,-122.425673308
1776,37.7987393,-122.4444888
1777,37.7996575,-122.4388598
1778,37.7993254286,-122.441402092
1779,37.7987393,-122.4444888
1780,37.8001458776,-122.434861633
1781,37.8013695884,-122.425195577
1782,37.8000847,-122.435675
1783,37.7987393,-122.4444888
1784,37.79943465,-122.43789127
1785,37.8014007803,-122.424932195
1786,37.7993198571,-122.441443755
1787,37.7987393,-122.4444888
1788,37.799357,-122.441166
1789,37.8003618,-122.430813
1790,37.7987393,-122.4444888
1791,37.7987393,-122.4444888
1792,37.8001278163,-122.434997449
1793,37.7987393,-122.4444888
1794,37.7722107,-122.3930582
1795,37.778429,-122.3943225
1796,37.7965864,-122.4470322
1797,37.7965864,-122.4470322
1798,37.7883293,-122.4040042
1799,37.7491899636,-122.3857214
1800,37.8044672,-122.432834353
1801,37.7632862,-122.4079124
1802,37.7629624,-122.4085306
1803,37.7903526667,-122.404597833
1804,37.7595856,-122.4447334
1805,37.7825572,-122.410377746
1806,37.7786289,-122.4157914
1807,37.7821397,-122.4107731
1808,37.7595856,-122.4447334
1809,37.7595856,-122.4447334
1810,37.7595856,-122.4447334
1811,37.7733898,-122.4221123
1812,37.7595856,-122.4447334
1813,37.7724024,-122.4230571
1814,37.7744588,-122.420588
1815,37.7595856,-122.4447334
1816,37.7762701,-122.4182162
1817,37.7595856,-122.4447334
1818,37.7595856,-122.4447334
1819,37.7595856,-122.4447334
1820,37.7595856,-122.4447334
1821,37.7595856,-122.4447334
1822,37.7595856,-122.4447334
1823,37.7714169,-122.4237136
1824,37.7839412,-122.4074786
1825,37.7780211,-122.4149513
1826,37.7595856,-122.4447334
1827,37.7726713,-122.422074
1828,37.7595856,-122.4447334
1829,37.7869373,-122.4040147
1830,37.7595856,-122.4447334
1831,37.7963509,-122.4053255
1832,37.7965795,-122.4050552
1833,37.7965396,-122.4053692
1834,37.7776322449,-122.392052571
1835,37.7774542245,-122.392278857
1836,37.7794501429,-122.390435286
1837,37.7781842,-122.3923197
1838,37.7775777,-122.3929801
1839,37.7776160612,-122.392073143
1840,37.7775836939,-122.392114286
1841,37.7768230612,-122.393081143
1842,37.7792876939,-122.390638245
1843,37.7746647,-122.5099886
1844,37.7604494,-122.5089782
1845,37.7763523,-122.4263727
1846,37.7757968571,-122.426230571
1847,37.775888,-122.42604
1848,37.786848,-122.428258
1849,37.802511,-122.43142
1850,37.7818210408,-122.417118265
1851,37.7825404,-122.417123678
1852,37.7817366735,-122.417100878
1853,37.7819194694,-122.417138551
1854,37.7820038367,-122.417155939
1855,37.78028855,-122.415973308
1856,37.7869168,-122.4184004
1857,37.785302,-122.417823
1858,37.7976742041,-122.420324408
1859,37.7834724615,-122.417664923
1860,37.78724235,-122.418490295
1861,37.783421,-122.417655
1862,37.7840686,-122.4178459
1863,37.7862004,-122.418277
1864,37.7845625,-122.4176583
1865,37.7854841346,-122.417859269
1866,37.784509,-122.417869286
1867,37.7872612857,-122.418212429
1868,37.7840686,-122.4178459
1869,37.7835067692,-122.417671538
1870,37.783251,-122.414041245
1871,37.7840017584,-122.414402923
1872,37.7873807,-122.4149941
1873,37.711953,-122.405447
1874,37.7657847,-122.4667057
1875,37.7638957,-122.507806306
1876,37.7652442,-122.4781608
1877,37.7987393,-122.4444888
1878,37.7987393,-122.4444888
1879,37.7987393,-122.4444888
1880,37.8001494898,-122.434834469
1881,37.7994294,-122.4406821
1882,37.7987393,-122.4444888
1883,37.7987393,-122.4444888
1884,37.8015382,-122.425673308
1885,37.7987393,-122.4444888
1886,37.7996575,-122.4388598
1887,37.7993254286,-122.441402092
1888,37.7987393,-122.4444888
1889,37.8001458776,-122.434861633
1890,37.8013695884,-122.425195577
1891,37.8000847,-122.435675
1892,37.7987393,-122.4444888
1893,37.79943465,-122.43789127
1894,37.8014007803,-122.424932195
1895,37.7993198571,-122.441443755
1896,37.7987393,-122.4444888
1897,37.799357,-122.441166
1898,37.8003618,-122.430813
1899,37.7987393,-122.4444888
1900,37.7987393,-122.4444888
1901,37.8001278163,-122.434997449
1902,37.7987393,-122.4444888
1903,37.7722107,-122.3930582
1904,37.778429,-122.3943225
1905,37.7965864,-122.4470322
1906,37.7965864,-122.4470322
1907,37.7883293,-122.4040042
1908,37.7491899636,-122.3857214
1909,37.8044672,-122.432834353
1910,37.7632862,-122.4079124
1911,37.7629624,-122.4085306
1912,37.7903526667,-122.404597833
1913,37.7595856,-122.4447334
1914,37.7825572,-122.410377746
1915,37.7786289,-122.4157914
1916,37.7821397,-122.4107731
1917,37.7595856,-122.4447334
1918,37.7595856,-122.4447334
1919,37.7595856,-122.4447334
1920,37.7733898,-122.4221123
1921,37.7595856,-122.4447334
1922,37.7724024,-122.4230571
1923,37.7744588,-122.420588
1924,37.7595856,-122.4447334
1925,37.7762701,-122.4182162
1926,37.7595856,-122.4447334
1927,37.7595856,-122.4447334
1928,37.7595856,-122.4447334
1929,37.7595856,-122.4447334
1930,37.7595856,-122.4447334
1931,37.7595856,-122.4447334
1932,37.7714169,-122.4237136
1933,37.7839412,-122.4074786
1934,37.7780211,-122.4149513
1935,37.7595856,-122.4447334
1936,37.7726713,-122.422074
1937,37.7595856,-122.4447334
1938,37.7869373,-122.4040147
1939,37.7595856,-122.4447334
1940,37.7595856,-122.4447334
1941,37.7595856,-122.4447334
1942,37.7767817,-122.4167922
1943,37.7595856,-122.4447334
1944,37.7875565,-122.404081036
1945,37.7866277,-122.404426
1946,37.77963995,-122.41289745
1947,37.7595856,-122.4447334
1948,37.7595856,-122.4447334
1949,37.7884472,-122.4028945
1950,37.7595856,-122.4447334
1951,37.7595856,-122.4447334
1952,37.79050745,-122.39915835
1953,37.7875747,-122.4032006
1954,37.768891,-122.4284419
1955,37.764658,-122.4321849
1956,37.7646391,-122.4329544
1957,37.7595856,-122.4447334
1958,37.7676722,-122.4284361
1959,37.7653117,-122.4314324
1960,37.7595856,-122.4447334
1961,37.7595856,-122.4447334
1962,37.7595856,-122.4447334
1963,37.7639521,-122.4338052
1964,37.7595856,-122.4447334
1965,37.7673297,-122.429672308
1966,37.7635993,-122.4335923
1967,37.7657169,-122.431625044
1968,37.7595856,-122.4447334
1969,37.7667003,-122.430521567
1970,37.7595856,-122.4447334
1971,37.7595856,-122.4447334
1972,37.7671499,-122.429931328
1973,37.7649499,-122.431883
1974,37.7652467,-122.4315156
1975,37.7595856,-122.4447334
1976,37.786794,-122.409697
1977,37.7874998,-122.4097733
1978,37.7864627059,-122.409630294
1979,37.7919822,-122.4107893
1980,37.7875575,-122.4098365
1981,37.7876822917,-122.409875042
1982,37.7859912,-122.4092779
1983,37.7873325,-122.4100566
1984,37.7834959,-122.409243
1985,37.7846208,-122.4095189
1986,37.79052025,-122.410129167
1987,37.7839535,-122.4090956
1988,37.78449185,-122.409590724
1989,37.7872666,-122.4100026
1990,37.794662,-122.411286
1991,37.7923686,-122.410029998
1992,37.80669,-122.413709
1993,37.80028475,-122.41232311
1994,37.8079012653,-122.413954143
1995,37.8042646,-122.413586747
1996,37.796098,-122.411574857
1997,37.803896,-122.413146
1998,37.8061088571,-122.413804939
1999,37.7821995,-122.4479844
2000,37.78103024,-122.41352132
2001,37.7806497039,-122.416565158
2002,37.78103472,-122.41348596
2003,37.779634551,-122.423205796
2004,37.7808684286,-122.413478939
2005,37.780915639,-122.414417167
2006,37.7808949363,-122.414580391
2007,37.7772852,-122.4414679
2008,37.777238,-122.4418536
2009,37.775747,-122.455017
2010,37.7342366,-122.3905197
2011,37.7955107,-122.4009684
2012,37.7948665714,-122.404156204
2013,37.7885328,-122.398152
2014,37.7878071,-122.3988797
2015,37.786844,-122.4003279
2016,37.7874657,-122.3993217
2017,37.7867615,-122.400437
2018,37.75771,-122.390094
2019,37.7576986531,-122.390092816
2020,37.782693,-122.4079981
2021,37.7830438,-122.4076713
2022,37.7832400625,-122.407398062
2023,37.7707735,-122.391549576
2024,37.7937635,-122.3925412
2025,37.7937635,-122.3925412
2026,37.7837982,-122.4048887
2027,37.7937635,-122.3925412
2028,37.7937635,-122.3925412
2029,37.7787929,-122.4112387
2030,37.7843241,-122.4047104
2031,37.7937635,-122.3925412
2032,37.7937635,-122.3925412
2033,37.7684104,-122.4197648
2034,37.7849215,-122.4034536
2035,37.7937635,-122.3925412
2036,37.7757279,-122.4150424
2037,37.7937635,-122.3925412
2038,37.7937635,-122.3925412
2039,37.7937635,-122.3925412
2040,37.7849215,-122.4034536
2041,37.781237,-122.4081141
2042,37.7787929,-122.4112387
2043,37.7937635,-122.3925412
2044,37.7932361,-122.3928912
2045,37.7937635,-122.3925412
2046,37.787049,-122.4013106
2047,37.786522,-122.4019725
2048,37.7937635,-122.3925412
2049,37.7927956,-122.3941615
2050,37.7865699,-122.402033232
2051,37.7937635,-122.3925412
2052,37.79368085,-122.393214601
2053,37.7937635,-122.3925412
2054,37.7937635,-122.3925412
2055,37.750874,-122.4181582
2056,37.7937635,-122.3925412
2057,37.7937635,-122.3925412
2058,37.7439432,-122.4211381
2059,37.7937635,-122.3925412
2060,37.7453276,-122.420251
2061,37.7937635,-122.3925412
2062,37.7937635,-122.3925412
2063,37.7937635,-122.3925412
2064,37.751742,-122.4185843
2065,37.7937635,-122.3925412
2066,37.7526426,-122.4183117
2067,37.7937635,-122.3925412
2068,37.7937635,-122.3925412
2069,37.7937635,-122.3925412
2070,37.7937635,-122.3925412
2071,37.7937635,-122.3925412
2072,37.74516,-122.420371
2073,37.7937635,-122.3925412
2074,37.7937635,-122.3925412
2075,37.7937635,-122.3925412
2076,37.7604625,-122.4193998
2077,37.7937635,-122.3925412
2078,37.7937635,-122.3925412
2079,37.7937635,-122.3925412
2080,37.7937635,-122.3925412
2081,37.7937635,-122.3925412
2082,37.7636076,-122.4196995
2083,37.7526946,-122.4183323
2084,37.7937635,-122.3925412
2085,37.7937635,-122.3925412
2086,37.7937635,-122.3925412
2087,37.7560069,-122.418609
2088,37.7937635,-122.3925412
2089,37.7528941,-122.4183697
2090,37.7589506,-122.4189278
2091,37.7937635,-122.3925412
2092,37.7937635,-122.3925412
2093,37.7937635,-122.3925412
2094,37.7937635,-122.3925412
2095,37.7937635,-122.3925412
2096,37.7937635,-122.3925412
2097,37.7937635,-122.3925412
2098,37.7468663,-122.4188989
2099,37.7937635,-122.3925412
2100,37.7937635,-122.3925412
2101,37.7937635,-122.3925412
2102,37.7937635,-122.3925412
2103,37.762774,-122.4196291
2104,37.7613271,-122.4194966
2105,37.7516328,-122.4185829
2106,37.7487135,-122.4183039
2107,37.7937635,-122.3925412
2108,37.7937635,-122.3925412
2109,37.7453753,-122.4202221
2110,37.7937635,-122.3925412
2111,37.75986695,-122.41897625
2112,37.7937635,-122.3925412
2113,37.7937635,-122.3925412
2114,37.7471709,-122.4190731
2115,37.7937635,-122.3925412
2116,37.7937635,-122.3925412
2117,37.7937635,-122.3925412
2118,37.7937635,-122.3925412
2119,37.7561254,-122.4184755
2120,37.7605744,-122.4194294
2121,37.7937635,-122.3925412
2122,37.7937635,-122.3925412
2123,37.7468205,-122.4192808
2124,37.7514846,-122.4182175
2125,37.7611972,-122.4194733
2126,37.7937635,-122.3925412
2127,37.7437805,-122.4208847
2128,37.7444295,-122.4208336
2129,37.7937635,-122.3925412
2130,37.7937635,-122.3925412
2131,37.7484306,-122.417936
2132,37.7937635,-122.3925412
2133,37.7441316,-122.420668
2134,37.7937635,-122.3925412
2135,37.7937635,-122.3925412
2136,37.7937635,-122.3925412
2137,37.7505445,-122.4181381
2138,37.745701,-122.419510186
2139,37.7450478,-122.4204769
2140,37.76210825,-122.4191385
2141,37.7619673,-122.4192206
2142,37.7597035,-122.4189944
2143,37.7937635,-122.3925412
2144,37.7937635,-122.3925412
2145,37.7937635,-122.3925412
2146,37.7937635,-122.3925412
2147,37.7440257,-122.4207148
2148,37.7937635,-122.3925412
2149,37.7937635,-122.3925412
2150,37.7937635,-122.3925412
2151,37.7937635,-122.3925412
2152,37.7937635,-122.3925412
2153,37.7937635,-122.3925412
2154,37.7611193,-122.4194837
2155,37.7937635,-122.3925412
2156,37.7937635,-122.3925412
2157,37.7937635,-122.3925412
2158,37.7937635,-122.3925412
2159,37.7937635,-122.3925412
2160,37.7937635,-122.3925412
2161,37.7451982,-122.4199713
2162,37.7937635,-122.3925412
2163,37.745108,-122.4204146
2164,37.7937635,-122.3925412
2165,37.7098321667,-122.449909667
2166,37.7166906,-122.440614
2167,37.70993075,-122.449618
2168,37.717793069,-122.439854103
2169,37.7182547069,-122.43950031
2170,37.721324,-122.437498
2171,37.7213081429,-122.437208857
2172,37.7937635,-122.3925412
2173,37.7937635,-122.3925412
2174,37.7937635,-122.3925412
2175,37.7236080769,-122.435492308
2176,37.7937635,-122.3925412
2177,37.7937635,-122.3925412
2178,37.7265791,-122.4336044
2179,37.7937635,-122.3925412
2180,37.7937635,-122.3925412
2181,37.7221765172,-122.436567793
2182,37.7232148462,-122.435791385
2183,37.7208652653,-122.437855388
2184,37.7186866957,-122.439497348
2185,37.717303,-122.440246
2186,37.7937635,-122.3925412
2187,37.7186730217,-122.439507761
2188,37.7937635,-122.3925412
2189,37.7219892069,-122.436711517
2190,37.7937635,-122.3925412
2191,37.7174015,-122.440165
2192,37.7937635,-122.3925412
2193,37.7937635,-122.3925412
2194,37.72223225,-122.43676725
2195,37.7257793,-122.4338136
2196,37.721375,-122.4371645
2197,37.7937635,-122.3925412
2198,37.7937635,-122.3925412
2199,37.7937635,-122.3925412
2200,37.7937635,-122.3925412
2201,37.7214142917,-122.43741825
2202,37.7937635,-122.3925412
2203,37.7937635,-122.3925412
2204,37.7646215306,-122.396824898
2205,37.7308786,-122.4578426
2206,37.7316502041,-122.450951796
2207,37.7318186,-122.447949109
2208,37.7316982,-122.451303
2209,37.8059989,-122.405121464
2210,37.7957585714,-122.403257714
2211,37.7957324082,-122.403252367
2212,37.7970564,-122.4034627
2213,37.7698246,-122.466086744
2214,37.8052354694,-122.423402898
2215,37.8041404898,-122.432038429
2216,37.8063213265,-122.416284143
2217,37.80607575,-122.416412257
2218,37.7811746,-122.4063055
2219,37.7869374,-122.399239
2220,37.7875413,-122.3984958
2221,37.7870241,-122.4001571
2222,37.7882835,-122.4023145
2223,37.7882367,-122.4012872
2224,37.7872359,-122.4000856
2225,37.7872359,-122.4000856
2226,37.7635848706,-122.432937095
2227,37.764496375,-122.433218917
2228,37.76679735,-122.433091693
2229,37.7665962,-122.4331998
2230,37.7540929,-122.4772948
2231,37.7541545714,-122.480282857
2232,37.7538942791,-122.482456698
2233,37.7531532,-122.5046734
2234,37.75403,-122.4783917
2235,37.7536950612,-122.490717714
2236,37.754210898,-122.479009653
2237,37.7536714694,-122.491247143
2238,37.7535661429,-122.489911714
2239,37.7528003,-122.5055673
2240,37.7543445,-122.4771317
2241,37.754295,-122.4781837
2242,37.754162898,-122.48009649
2243,37.7540475714,-122.478983143
