,0,1
2244,37.7529216122,-122.504514102
2245,37.7542954,-122.4781448
2246,37.7543060408,-122.476850714
2247,37.7539019535,-122.482280884
2248,37.7543453,-122.4770735
2249,37.7535701837,-122.489817918
2250,37.7535234286,-122.490878
2251,37.7543063,-122.4779898
2252,37.7528467,-122.5041625
2253,37.75401,-122.479837
2254,37.7528457,-122.5046819
2255,37.805359,-122.4221819
2256,37.8064211,-122.4158162
2257,37.7748686,-122.4230357
2258,37.77549305,-122.420385635
2259,37.7739028,-122.4239115
2260,37.7739857,-122.4242259
2261,37.7760471,-122.424087816
2262,37.78797,-122.426993
2263,37.7862581935,-122.408578097
2264,37.7858316,-122.4119976
2265,37.7862872258,-122.408346613
2266,37.786587,-122.4077191
2267,37.7864874,-122.4084621
2268,37.7857085,-122.4104126
2269,37.7864095,-122.408704333
2270,37.7866120435,-122.407089043
2271,37.7855009,-122.4144706
2272,37.7856615879,-122.413325798
2273,37.7852986,-122.41752388
2274,37.7847659,-122.418835475
2275,37.784820551,-122.419990878
2276,37.7856324286,-122.414882714
2277,37.7853121,-122.4161154
2278,37.7855900909,-122.415221455
2279,37.7851986735,-122.416995939
2280,37.7832849463,-122.433421681
2281,37.72178,-122.438799
2282,37.7682828,-122.3929456
2283,37.7736074694,-122.425502735
2284,37.7643673,-122.4528943
2285,37.7855359,-122.4292829
2286,37.7855359,-122.4292829
2287,37.7635848706,-122.432937095
2288,37.764496375,-122.433218917
2289,37.76679735,-122.433091693
2290,37.7665962,-122.4331998
2291,37.7540929,-122.4772948
2292,37.7541545714,-122.480282857
2293,37.7538942791,-122.482456698
2294,37.7531532,-122.5046734
2295,37.75403,-122.4783917
2296,37.7536950612,-122.490717714
2297,37.754210898,-122.479009653
2298,37.7536714694,-122.491247143
2299,37.7535661429,-122.489911714
2300,37.7528003,-122.5055673
2301,37.7543445,-122.4771317
2302,37.754295,-122.4781837
2303,37.754162898,-122.48009649
2304,37.7540475714,-122.478983143
2305,37.7529216122,-122.504514102
2306,37.7542954,-122.4781448
2307,37.7543060408,-122.476850714
2308,37.7539019535,-122.482280884
2309,37.7543453,-122.4770735
2310,37.7535701837,-122.489817918
2311,37.7535234286,-122.490878
2312,37.7543063,-122.4779898
2313,37.7528467,-122.5041625
2314,37.75401,-122.479837
2315,37.7528457,-122.5046819
2316,37.805359,-122.4221819
2317,37.8064211,-122.4158162
2318,37.7748686,-122.4230357
2319,37.77549305,-122.420385635
2320,37.7739028,-122.4239115
2321,37.7739857,-122.4242259
2322,37.7760471,-122.424087816
2323,37.78797,-122.426993
2324,37.7862581935,-122.408578097
2325,37.7858316,-122.4119976
2326,37.7862872258,-122.408346613
2327,37.786587,-122.4077191
2328,37.7864874,-122.4084621
2329,37.7857085,-122.4104126
2330,37.7864095,-122.408704333
2331,37.7866120435,-122.407089043
2332,37.7855009,-122.4144706
2333,37.7856615879,-122.413325798
2334,37.7852986,-122.41752388
2335,37.7847659,-122.418835475
2336,37.784820551,-122.419990878
2337,37.7856324286,-122.414882714
2338,37.7853121,-122.4161154
2339,37.7855900909,-122.415221455
2340,37.7851986735,-122.416995939
2341,37.7832849463,-122.433421681
2342,37.72178,-122.438799
2343,37.7682828,-122.3929456
2344,37.7736074694,-122.425502735
2345,37.7643673,-122.4528943
2346,37.7855359,-122.4292829
2347,37.7855359,-122.4292829
2348,37.7996767755,-122.439486837
2349,37.7998837143,-122.439521429
2350,37.792066,-122.401918
2351,37.7915977,-122.403711
2352,37.7916908571,-122.403557429
2353,37.79206,-122.401964737
2354,37.7917941875,-122.404062938
2355,37.7921312,-122.3999658
2356,37.790985,-122.41081692
2357,37.791537,-122.406093143
2358,37.7892018776,-122.423131347
2359,37.7901681,-122.4154111
2360,37.7894812857,-122.420927306
2361,37.7922027,-122.3992551
2362,37.7785576,-122.514080356
2363,37.779619,-122.5092452
2364,37.7792283,-122.5127734
2365,37.7829065,-122.418898347
2366,37.77926885,-122.41925612
2367,37.782304,-122.418915
2368,37.7956021633,-122.421593816
2369,37.79756605,-122.42236526
2370,37.7982701,-122.4224517
2371,37.7898018571,-122.420634796
2372,37.7980813,-122.4220407
2373,37.7918543265,-122.421050796
2374,37.7908042174,-122.420837826
2375,37.794279,-122.421326
2376,37.7966476,-122.4220509
2377,37.7926336531,-122.421208735
2378,37.7873905,-122.419902
2379,37.7878865,-122.42002
2380,37.797323,-122.4219315
2381,37.7964485,-122.422106
2382,37.7901339,-122.4207175
2383,37.7975479412,-122.422196912
2384,37.7873608,-122.420181
2385,37.7907793,-122.4208789
2386,37.7928152,-122.4210079
2387,37.7971395,-122.4221707
2388,37.7875516,-122.4199557
2389,37.7872024,-122.4201507
2390,37.7890756,-122.4205447
2391,37.7899475714,-122.420664388
2392,37.7931005,-122.4210819
2393,37.7832306,-122.4190531
2394,37.7961120408,-122.421906755
2395,37.788382,-122.4203936
2396,37.7986951,-122.4221752
2397,37.7967997,-122.42177
2398,37.7910018571,-122.420667714
2399,37.7971395,-122.4221707
2400,37.788309,-122.4203982
2401,37.788088,-122.420288
2402,37.7888791,-122.4204761
2403,37.7916079,-122.4210651
2404,37.7925823878,-122.420988061
2405,37.786937,-122.420055
2406,37.7899499,-122.4206854
2407,37.7974985294,-122.422186794
2408,37.7894988,-122.4206086
2409,37.797552,-122.4219616
2410,37.7817066,-122.4189113
2411,37.7919461837,-122.42106951
2412,37.7916574898,-122.421010694
2413,37.7926543,-122.4209773
2414,37.7989045,-122.4222246
2415,37.7897663,-122.4207124
2416,37.7931692,-122.4210688
2417,37.7964602857,-122.421977286
2418,37.7953423265,-122.421751633
2419,37.788461,-122.420413
2420,37.7902045,-122.4207828
2421,37.7953820816,-122.421549408
2422,37.7927109184,-122.421224408
2423,37.7930539,-122.4210675
2424,37.7922403,-122.4212139
2425,37.788358,-122.420132
2426,37.7931547,-122.4213524
2427,37.7833289167,-122.419121333
2428,37.7895295,-122.4203421
2429,37.7972898,-122.4221884
2430,37.7949053,-122.4214052
2431,37.79579,-122.4219239
2432,37.7916997,-122.4207896
2433,37.7971031,-122.4218968
2434,37.7985445,-122.4221386
2435,37.79816455,-122.42246207
2436,37.7963516,-122.4220809
2437,37.798001,-122.421971733
2438,37.7908756,-122.4209035
2439,37.789274,-122.420528
2440,37.7438818,-122.4536778
2441,37.74474295,-122.452299535
2442,37.74474295,-122.452299535
2443,37.7439559,-122.453457557
2444,37.7439398,-122.4536098
2445,37.7880585,-122.4108945
2446,37.7888137,-122.404374
2447,37.787981,-122.410194
2448,37.78825825,-122.40933025
2449,37.788338875,-122.408698375
2450,37.788144,-122.410227
2451,37.7878074,-122.411304
2452,37.7878962,-122.4107339
2453,37.788312,-122.408909
2454,37.7888517561,-122.403332732
2455,37.7888137,-122.404374
2456,37.7877648571,-122.411884286
2457,37.787764,-122.413216
2458,37.787726,-122.413524
2459,37.7888137,-122.404374
2460,37.7877438,-122.4118405
2461,37.7878134898,-122.411501755
2462,37.7864791,-122.4207131
2463,37.7888137,-122.404374
2464,37.7868725556,-122.420234222
2465,37.7878061,-122.413690842
2466,37.7876005,-122.4152507
2467,37.7874583061,-122.414307735
2468,37.7877869412,-122.413033647
2469,37.7869651,-122.4197888
2470,37.7876887,-122.4124302
2471,37.7877162,-122.412224
2472,37.7856240612,-122.429977306
2473,37.7858076735,-122.42859002
2474,37.78564,-122.4302213
2475,37.7856211224,-122.430001612
2476,37.7857059592,-122.429348878
2477,37.7858321,-122.4287696
2478,37.7856181837,-122.430025918
2479,37.7854033,-122.428608775
2480,37.7851493265,-122.432452959
2481,37.785067,-122.4325977
2482,37.7556502857,-122.406689286
2483,37.7633159,-122.4071598
2484,37.7851553265,-122.407892327
2485,37.7885021,-122.408869496
2486,37.7867635918,-122.408212265
2487,37.7867032653,-122.407989878
2488,37.7877488,-122.408974203
2489,37.7887800408,-122.408397449
2490,37.7877978837,-122.408204
2491,37.7866916531,-122.408197776
2492,37.7867032653,-122.407989878
2493,37.7888087,-122.4086108
2494,37.7858348367,-122.40802649
2495,37.7857232857,-122.407794143
2496,37.785955,-122.4078159
2497,37.7958893,-122.4099689
2498,37.7958893,-122.4099689
2499,37.7958893,-122.4099689
2500,37.78962185,-122.408935546
2501,37.7958893,-122.4099689
2502,37.7958893,-122.4099689
2503,37.7958893,-122.4099689
2504,37.8044938367,-122.411791265
2505,37.7996498367,-122.410609163
2506,37.7992129,-122.4104684
2507,37.800348,-122.410961
2508,37.8054894118,-122.411988794
2509,37.799519,-122.4108108
2510,37.7976247337,-122.410200105
2511,37.747051,-122.4104429
2512,37.746687,-122.4133929
2513,37.7874663878,-122.446727673
2514,37.787152,-122.446667
2515,37.7886351224,-122.447167857
2516,37.788257,-122.459373
2517,37.7667968163,-122.402648633
2518,37.76443105,-122.402772675
2519,37.7876887,-122.4124302
2520,37.7877162,-122.412224
2521,37.7856240612,-122.429977306
2522,37.7858076735,-122.42859002
2523,37.78564,-122.4302213
2524,37.7856211224,-122.430001612
2525,37.7857059592,-122.429348878
2526,37.7858321,-122.4287696
2527,37.7856181837,-122.430025918
2528,37.7854033,-122.428608775
2529,37.7851493265,-122.432452959
2530,37.785067,-122.4325977
2531,37.7556502857,-122.406689286
2532,37.7633159,-122.4071598
2533,37.7851553265,-122.407892327
2534,37.7885021,-122.408869496
2535,37.7867635918,-122.408212265
2536,37.7867032653,-122.407989878
2537,37.7877488,-122.408974203
2538,37.7887800408,-122.408397449
2539,37.7877978837,-122.408204
2540,37.7866916531,-122.408197776
2541,37.7867032653,-122.407989878
2542,37.7888087,-122.4086108
2543,37.7858348367,-122.40802649
2544,37.7857232857,-122.407794143
2545,37.785955,-122.4078159
2546,37.7958893,-122.4099689
2547,37.7958893,-122.4099689
2548,37.7958893,-122.4099689
2549,37.78962185,-122.408935546
2550,37.7958893,-122.4099689
2551,37.7958893,-122.4099689
2552,37.7958893,-122.4099689
2553,37.8044938367,-122.411791265
2554,37.7996498367,-122.410609163
2555,37.7992129,-122.4104684
2556,37.800348,-122.410961
2557,37.8054894118,-122.411988794
2558,37.799519,-122.4108108
2559,37.7976247337,-122.410200105
2560,37.747051,-122.4104429
2561,37.746687,-122.4133929
2562,37.7874663878,-122.446727673
2563,37.787152,-122.446667
2564,37.7886351224,-122.447167857
2565,37.788257,-122.459373
2566,37.7667968163,-122.402648633
2567,37.76443105,-122.402772675
2568,37.76443105,-122.402772675
2569,37.7806063,-122.3961621
2570,37.77918625,-122.39438775
2571,37.7980888571,-122.406372
2572,37.7736095306,-122.421730735
2573,37.7215234694,-122.436841041
2574,37.7671826939,-122.417578245
2575,37.766319,-122.4174219
2576,37.7679444082,-122.417860673
2577,37.769886,-122.4178034
2578,37.769886,-122.4178034
2579,37.769886,-122.4178034
2580,37.7570488,-122.4165148
2581,37.7557134,-122.4167451
2582,37.7915238776,-122.421314184
2583,37.7912268571,-122.423668857
2584,37.7941025652,-122.399738884
2585,37.793782625,-122.403597
2586,37.79369625,-122.4042595
2587,37.7937529375,-122.403832
2588,37.79401585,-122.402349528
2589,37.7940403,-122.4015525
2590,37.7939325,-122.4007778
2591,37.7939454,-122.4024587
2592,37.79367675,-122.4044045
2593,37.7936553,-122.4040159
2594,37.7881559796,-122.446562
2595,37.7873268367,-122.45306749
2596,37.7875450204,-122.452662939
2597,37.7874303061,-122.452247082
2598,37.7883855714,-122.446067
2599,37.731771125,-122.4054275
2600,37.7254243673,-122.402789122
2601,37.7280999592,-122.403899204
2602,37.7300568,-122.4044344
2603,37.728435449,-122.404040755
2604,37.728927,-122.404247
2605,37.7324389,-122.4055972
2606,37.7295378421,-122.404278842
2607,37.730461,-122.404656
2608,37.7324389,-122.4055972
2609,37.769195,-122.4315397
2610,37.7645818571,-122.431005735
2611,37.7640325102,-122.430745449
2612,37.761272,-122.430689
2613,37.7437055,-122.4287887
2614,37.7436864,-122.4290877
2615,37.7924019388,-122.400887327
2616,37.7987383878,-122.40218602
2617,37.7941531667,-122.401453667
2618,37.7860861429,-122.438227286
2619,37.7998156939,-122.440995714
2620,37.7997228367,-122.440976714
2621,37.7997366327,-122.441189857
2622,37.7996432449,-122.440960429
2623,37.7997095714,-122.440974
2624,37.788603,-122.400398864
2625,37.7171143,-122.4997972
2626,37.73568935,-122.502941182
2627,37.73570335,-122.502794803
2628,37.7342610469,-122.489614461
2629,37.7342829844,-122.48925418
2630,37.7900021,-122.3897846
2631,37.7898305,-122.3909594
2632,37.7678824,-122.452964668
2633,37.7695047,-122.452850236
2634,37.7662947,-122.4528158
2635,37.8000152,-122.4376242
2636,37.8001053673,-122.437893714
2637,37.800212,-122.4379719
2638,37.8002385,-122.4376692
2639,37.8001664,-122.4376547
2640,37.8004419,-122.4377102
2641,37.7970582041,-122.437279184
2642,37.8003218,-122.437614471
2643,37.8001044,-122.4376421
2644,37.8001367,-122.437944
2645,37.8000449,-122.4376301
2646,37.8003743,-122.4376966
2647,37.792773,-122.3923772
2648,37.7928405,-122.3924688
2649,37.781397875,-122.410297417
2650,37.7895969827,-122.399676659
2651,37.7895568,-122.39960586
2652,37.7893025318,-122.400049077
2653,37.78786875,-122.406545
2654,37.789119,-122.407236793
2655,37.7902762,-122.4071465
2656,37.78914095,-122.406572459
2657,37.78980365,-122.407410123
2658,37.791867,-122.406834161
2659,37.7979062,-122.408542
2660,37.798886125,-122.408983875
2661,37.8007877755,-122.409151408
2662,37.7997743,-122.4089176
2663,37.797414,-122.408681
2664,37.79881675,-122.40896825
2665,37.8014859,-122.4095532
2666,37.8003332,-122.4090512
2667,37.8009408776,-122.409181041
2668,37.8000761,-122.4089989
2669,37.8005954,-122.4090838
2670,37.800996551,-122.409191816
2671,37.8000247,-122.4089839
2672,37.767767377,-122.477418692
2673,37.7136482448,-122.421866203
2674,37.788907,-122.410438
2675,37.7889609796,-122.410017306
2676,37.7895621,-122.4059999
2677,37.789288,-122.408765
2678,37.7889047,-122.4103785
2679,37.7887619444,-122.411588444
2680,37.7889234,-122.4118365
2681,37.7887552,-122.4115278
2682,37.788924375,-122.411626
2683,37.7895621,-122.4059999
2684,37.7895621,-122.4059999
2685,37.7888751818,-122.410690091
2686,37.7890691633,-122.409169551
2687,37.7892021,-122.4100186
2688,37.7900804694,-122.401206939
2689,37.7900630714,-122.402659036
2690,37.7897937273,-122.403463091
2691,37.7897825909,-122.403550136
2692,37.7900613,-122.4028007
2693,37.7895966531,-122.406334918
2694,37.7898512,-122.4046105
2695,37.7897034,-122.4040072
2696,37.7894587,-122.408315454
2697,37.7896936,-122.4058623
2698,37.787068,-122.424877
2699,37.7888719215,-122.412036449
2700,37.7884535,-122.4140185
2701,37.7874042,-122.422143
2702,37.7877268333,-122.421007583
2703,37.7895621,-122.4059999
2704,37.788279,-122.41669
2705,37.788664,-122.41368
2706,37.7872314,-122.4253981
2707,37.788875,-122.412012
2708,37.788505,-122.4149245
2709,37.7872343043,-122.423570043
2710,37.7882259,-122.4146211
2711,37.7876358298,-122.420410915
2712,37.7885138,-122.4150967
2713,37.7885587,-122.41211522
2714,37.7880758235,-122.418264824
2715,37.7880805294,-122.418229529
2716,37.7871453,-122.4262982
2717,37.78843395,-122.413085219
2718,37.7852017551,-122.440892041
2719,37.7866101,-122.4302359
2720,37.785775,-122.435055
2721,37.785938,-122.435088
2722,37.7860523333,-122.432870667
2723,37.7860816667,-122.432639333
2724,37.7434593,-122.4690216
2725,37.7433108,-122.474823705
2726,37.7425918,-122.483349
2727,37.74272735,-122.488765285
2728,37.7425234,-122.484889
2729,37.7423931,-122.4877054
2730,37.7419005,-122.5047801
2731,37.742862,-122.484562218
2732,37.74216,-122.4990108
2733,37.742708,-122.4809328
2734,37.7424971837,-122.490122673
2735,37.7429005306,-122.477225204
2736,37.7421653,-122.4988942
2737,37.7425255,-122.4846342
2738,37.7416179,-122.5053362
2739,37.7428083,-122.487151929
2740,37.7427122041,-122.481495082
2741,37.7416667143,-122.504970898
2742,37.7429066,-122.4758503
2743,37.7428622857,-122.478094286
2744,37.7427142245,-122.48144849
2745,37.7428958163,-122.477333776
2746,37.7429955,-122.4741518
2747,37.7431936,-122.4698509
2748,37.7422946809,-122.490988489
2749,37.7424255,-122.4870422
2750,37.7430303265,-122.478012469
2751,37.7425182,-122.4903565
2752,37.7428403,-122.4773872
2753,37.7430726122,-122.477050082
2754,37.7422925745,-122.491037319
2755,37.7429041,-122.4760223
2756,37.7421632,-122.4989519
2757,37.7430538,-122.4783452
2758,37.7431462857,-122.475380102
2759,37.7428136,-122.4837351
2760,37.788286,-122.411674
2761,37.7882028,-122.4118907
2762,37.7873654286,-122.411496286
2763,37.78253125,-122.411100293
2764,37.7856557,-122.4114123
2765,37.7881639,-122.4117811
2766,37.7836558078,-122.410748194
2767,37.7854879592,-122.41132851
2768,37.7940426667,-122.413059444
2769,37.8059138776,-122.415238286
2770,37.804049,-122.4144769
2771,37.807597449,-122.415784939
2772,37.8083861378,-122.415721099
2773,37.8086025492,-122.415962451
2774,37.80858143,-122.415959339
2775,37.758013,-122.389156
2776,37.765437,-122.38660947
2777,37.7764576743,-122.3887122
2778,37.793083,-122.3921769
2779,37.7907487,-122.3893536
2780,37.791073,-122.389922
2781,37.7845091,-122.3884406
2782,37.7892717,-122.4057915
2783,37.7893366667,-122.405531271
2784,37.7702895,-122.403444
2785,37.7706186667,-122.403027333
2786,37.7707174167,-122.402902333
2787,37.77078325,-122.402819
2788,37.778603375,-122.3932105
2789,37.7801929,-122.391357
2790,37.7791205909,-122.392262455
2791,37.778176,-122.393752667
2792,37.7781979,-122.3938538
2793,37.778572,-122.39325
2794,37.7602021429,-122.413824857
2795,37.7830571633,-122.411339551
2796,37.783353689,-122.410330244
2797,37.7405915,-122.4654649
2798,37.7408294,-122.4654435
2799,37.740792376,-122.465379474
2800,37.7990894687,-122.419255344
2801,37.796817,-122.436968
2802,37.7980095714,-122.427597143
2803,37.7979349592,-122.429493592
2804,37.79771376,-122.43123236
2805,37.7970075,-122.4369994
2806,37.7985512857,-122.424644714
2807,37.7978101224,-122.429160224
2808,37.79781205,-122.428616175
2809,37.7968794,-122.4361316
2810,37.7978874286,-122.428552857
2811,37.7973275,-122.4345889
2812,37.7972321,-122.435147
2813,37.7979631,-122.4295322
2814,37.7977372653,-122.429733653
2815,37.7977407347,-122.429706347
2816,37.7975548333,-122.432485333
2817,37.7970859796,-122.43485649
2818,37.7990742,-122.4201008
2819,37.7974552353,-122.431953
2820,37.797615,-122.430696
2821,37.7973504898,-122.432777245
2822,37.7976956327,-122.430061327
2823,37.7975595556,-122.432448222
2824,37.7975884,-122.4306988
2825,37.8002864286,-122.409776184
2826,37.8007324,-122.4079688
2827,37.800326,-122.4093259
2828,37.800138,-122.410971
2829,37.8002957143,-122.409703735
2830,37.8001904,-122.4104846
2831,37.76834,-122.4223429
2832,37.7686528,-122.4223941
2833,37.772222825,-122.4227162
2834,37.7664478,-122.4222038
2835,37.766423,-122.421929
2836,37.7659601923,-122.421883769
2837,37.77003695,-122.422120269
2838,37.7703535,-122.4226077
2839,37.7695216667,-122.422227333
2840,37.7694687143,-122.422430286
2841,37.7714662,-122.4223696
2842,37.7634365,-122.4219093
2843,37.7646041429,-122.421752286
2844,37.7646824,-122.4218646
2845,37.761806,-122.4214601
2846,37.7642563878,-122.421927204
2847,37.7646824,-122.4218646
2848,37.7644362653,-122.421736245
2849,37.7646824,-122.4218646
2850,37.7646824,-122.4218646
2851,37.7618781905,-122.42169881
2852,37.7646824,-122.4218646
2853,37.7646824,-122.4218646
2854,37.7573161,-122.4210171
2855,37.7538392,-122.4206349
2856,37.7642144,-122.4216546
2857,37.7646824,-122.4218646
2858,37.7598351,-122.4212446
2859,37.7607153878,-122.421587755
2860,37.7646824,-122.4218646
2861,37.7647040612,-122.42196998
2862,37.7637176,-122.4216086
2863,37.7544624,-122.4210384
2864,37.7504408,-122.4201367
2865,37.7499316,-122.4206244
2866,37.7640165714,-122.421696143
2867,37.762516,-122.4214999
2868,37.749024,-122.420469
2869,37.7646962,-122.4220613
2870,37.7644522449,-122.421945918
2871,37.7605339592,-122.421362184
2872,37.7571099,-122.4209867
2873,37.7610746122,-122.421622245
2874,37.7641444694,-122.42191651
2875,37.7602852653,-122.421338306
2876,37.7610313469,-122.421409939
2877,37.7644642449,-122.421738918
2878,37.7620888571,-122.421719143
2879,37.7640885102,-122.421911163
2880,37.754739,-122.4210803
2881,37.7621284444,-122.421514806
2882,37.7636964,-122.4214075
2883,37.760936449,-122.42160898
2884,37.76233865,-122.421397202
2885,37.7570702,-122.4212942
2886,37.7646824,-122.4218646
2887,37.7547605,-122.4210816
2888,37.7642284082,-122.421924531
2889,37.7636128571,-122.421865714
2890,37.7607706531,-122.421593061
2891,37.7635289184,-122.421857694
2892,37.7646824,-122.4218646
2893,37.7609917143,-122.421614286
2894,37.761572,-122.42167
2895,37.7643855,-122.4219928
2896,37.7546305,-122.4210679
2897,37.7490224,-122.4202076
2898,37.7646824,-122.4218646
2899,37.7524987,-122.4208779
2900,37.7995051,-122.4006177
2901,37.798415875,-122.409403625
2902,37.798838087,-122.407382717
2903,37.798411,-122.4086384
2904,37.781758449,-122.42076299
2905,37.7765237,-122.4194352
2906,37.7881229,-122.4216319
2907,37.7886746,-122.4222177
2908,37.7765237,-122.4194352
2909,37.7897953,-122.42178512
2910,37.7856068,-122.4211336
2911,37.787382,-122.4219742
2912,37.7965516,-122.4238134
2913,37.7830425,-122.4205957
2914,37.7950738,-122.422873867
2915,37.7892086,-122.4223588
2916,37.7765237,-122.4194352
2917,37.7876786,-122.4220491
2918,37.7876786,-122.4220491
2919,37.7872321471,-122.421485162
2920,37.79752465,-122.423416154
2921,37.799281,-122.4235871
2922,37.7980129,-122.42346135
2923,37.7972321,-122.4240769
2924,37.7873136,-122.4219578
2925,37.7765237,-122.4194352
2926,37.7383267,-122.5006987
2927,37.739014,-122.4798657
2928,37.7389501,-122.4676698
2929,37.7365836,-122.4703444
2930,37.7404105,-122.4660067
2931,37.7399688,-122.466388426
2932,37.7406417,-122.4662886
2933,37.7401819,-122.4662423
2934,37.7366719,-122.4702934
2935,37.74078,-122.466081354
2936,37.7384308,-122.4682599
2937,37.7370841129,-122.469866015
2938,37.740405,-122.4665389
2939,37.74076985,-122.466285284
2940,37.7377005,-122.4696761
2941,37.7378024,-122.4690204
2942,37.74076985,-122.466285284
2943,37.771236,-122.430431
2944,37.79529615,-122.407467827
2945,37.7951437,-122.4071324
2946,37.7951887692,-122.406780154
2947,37.7953032,-122.4059914
2948,37.795136,-122.407194
2949,37.7953448392,-122.405513288
2950,37.795178,-122.406864
2951,37.7956556,-122.4031056
2952,37.7792808,-122.4192362
2953,37.7957568571,-122.40075198
2954,37.79565425,-122.40297775
2955,37.79563875,-122.40311125
2956,37.7956898,-122.4028844
2957,37.7955186,-122.404366
2958,37.791654,-122.43455
2959,37.7945532245,-122.406998796
2960,37.7938413061,-122.406854245
2961,37.797595,-122.4340419
2962,37.7786332,-122.38945379
2963,37.72649735,-122.477492059
2964,37.8069854,-122.4460041
2965,37.7859208,-122.4046706
2966,37.785429,-122.4040839
2967,37.7859991,-122.4044427
2968,37.7859592,-122.4048567
2969,37.7855328,-122.4040299
2970,37.761688,-122.409248
