,GEOID,INTPTLAT,INTPTLONG                                                                                                                  ,liquordense,popdense,housedense,liquordensereal,popdensereal,housedensereal
0,6075010100,37.8084198,-122.4085794,5.79536937109e-05,0.00481530801744,0.00291957830317,0.0249367659114,-0.117402005605,-0.0951134359894
1,6075010200,37.8058607,-122.4229252,7.7583732243e-06,0.00803573506707,0.00575865252574,-0.0974935724642,-0.0657228765867,-0.0197508924377
2,6075010300,37.8016201,-122.4156811,3.72764345836e-06,0.0143588826016,0.00872641333602,-0.107324839689,0.0357465099896,0.0590276056859
3,6075010400,37.8022725,-122.4075581,2.97851300717e-06,0.0135373416176,0.00859003151267,-0.109152027836,0.0225630030038,0.0554073829315
4,6075010500,37.8026841,-122.3990586,2.63286458592e-05,0.00392735634067,0.00290346455725,-0.0521992155325,-0.131651224283,-0.0955411715058
5,6075010600,37.7993784,-122.4063879,0.000229673863114,0.0207988377434,0.0122101035135,0.443775778037,0.139090342195,0.151501324983
6,6075010700,37.798514,-122.4100466,0.000103731608113,0.0305298501351,0.0165151639232,0.136592703079,0.295246726774,0.265778119876
7,6075010800,37.7964984,-122.4142914,8.84666082787e-06,0.020250006635,0.0120270353955,-0.0948391533218,0.130283089857,0.146641825747
8,6075010900,37.7980418,-122.4205531,0.000144136641536,0.0172963969843,0.0115749730745,0.23514376055,0.0828856572014,0.13464193998
9,6075011000,37.7943823,-122.4198054,9.16907354847e-05,0.0201177809175,0.0113113025503,0.107224066802,0.128161225332,0.127642869224
10,6075011100,37.7907445,-122.419076,0.000133793366282,0.0209366346509,0.0137361189382,0.209915697915,0.141301609226,0.192009038022
11,6075011200,37.7929713,-122.4127333,3.38192025432e-05,0.0185216499262,0.013138760188,-0.0339291580739,0.102547647332,0.176152293429
12,6075011300,37.7946971,-122.4093492,2.93263732074e-05,0.0307242636636,0.0163738917075,-0.0448875225293,0.29836653718,0.262028082831
13,6075011700,37.7904674,-122.4034859,0.000151067181734,0.00320658077418,0.00254656106351,0.252047893711,-0.143217719322,-0.105015089051
14,6075011800,37.7933506,-122.4061645,0.000141432713387,0.02651863376,0.0141432713387,0.228548666924,0.230877571573,0.202816800732
15,6075011901,37.7904728,-122.4139142,6.42116415706e-05,0.0386554082255,0.0274665296818,0.0402003934084,0.425639919487,0.556479494419
16,6075011902,37.7909959,-122.4098067,9.67190740761e-05,0.0279195727166,0.0212889428605,0.11948858049,0.253358846252,0.39249693554
17,6075012000,37.7879651,-122.4185205,0.000216038022692,0.030669397814,0.022371937461,0.410516889744,0.297486088943,0.421244767174
18,6075012100,37.7888066,-122.4118881,0.000372792621948,0.0310633504332,0.0194986749654,0.792853698091,0.303807961142,0.344974704124
19,6075012201,37.7858464,-122.4163535,0.00027160332877,0.0496164960998,0.0315711709363,0.546045045738,0.601535682909,0.66543621096
20,6075012202,37.7854142,-122.4196438,0.000129332643559,0.0321822728057,0.0176000172444,0.199035644016,0.321763633716,0.294575290804
21,6075012301,37.7859203,-122.4107461,0.000336418982712,0.0296699838302,0.0193820742943,0.704135528421,0.281448202223,0.341879567306
22,6075012302,37.7870223,-122.412097,0.000410154563509,0.0331685519385,0.0257749762542,0.883982414939,0.337590741663,0.51157761484
23,6075012401,37.7830511,-122.415789,0.000260957496548,0.0551816372908,0.031902053953,0.520079022838,0.690841121344,0.67421942119
24,6075012402,37.780125,-122.4177669,9.47033001315e-05,0.0110691445507,0.00701082960091,0.114571949144,-0.0170448728144,0.013487847364
25,6075012501,37.783016,-122.4109765,0.000184331797235,0.03933640553,0.0185658986175,0.33318290973,0.436568081193,0.320214379937
26,6075012502,37.783933,-122.4125954,8.15953523287e-05,0.0623551682496,0.0376807337054,0.0826006325085,0.805956857929,0.827613087706
27,6075012601,37.8022695,-122.4391478,5.27293286385e-05,0.0136451784888,0.00960845544079,0.0121941282031,0.0242934926233,0.082441201571
28,6075012602,37.806476,-122.4356807,6.35754179289e-06,0.00462352226888,0.00305797760238,-0.100910310608,-0.120479647263,-0.0914396598227
29,6075012700,37.8049898,-122.4447181,9.2056025297e-06,0.00803649100843,0.00524259064066,-0.0939636662528,-0.065710745776,-0.0334496312662
30,6075012800,37.7978099,-122.4417466,0.00010244234605,0.00824761319377,0.00528080250522,0.133448091408,-0.0623228066962,-0.0324353064965
31,6075012901,37.8019611,-122.427246,3.31281230158e-05,0.0141181017586,0.00936421610579,-0.0356147554476,0.0318826298089,0.0759579270674
32,6075012902,37.8006155,-122.4321032,4.25476391733e-05,0.00957605532328,0.00628286805126,-0.0126398139727,-0.0410049096762,-0.00583571718154
33,6075013000,37.7972449,-122.4305121,6.82867936073e-05,0.0110460717339,0.00731488133121,0.0501400100489,-0.0174151290127,0.0215588275393
34,6075013101,37.7937758,-122.4247493,1.15624981934e-05,0.0220323403074,0.0152567163661,-0.0882150121786,0.158884716409,0.232372931637
35,6075013200,37.7936676,-122.4387455,1.82922367747e-06,0.00761322894564,0.00473768932465,-0.111955234991,-0.0725029551365,-0.0468521154685
36,6075013300,37.7887307,-122.4524293,1.37620202646e-05,0.00728010871996,0.00359532779412,-0.0828502046859,-0.0778486322335,-0.0771758280055
37,6075013500,37.7908976,-122.4325551,4.25198993129e-05,0.0108680862644,0.0078959453024,-0.012707473676,-0.0202713135807,0.0369830311361
38,6075015100,37.7874457,-122.4234011,7.4577632447e-05,0.014301695207,0.010922754783,0.0654838612355,0.0348288072446,0.117328962035
39,6075015200,37.7879139,-122.4302666,7.52162467093e-05,0.0140905102169,0.00939844911263,0.0670414916972,0.0314398603186,0.0768666340143
40,6075015300,37.7867618,-122.4393346,7.7015561422e-05,0.0087284302945,0.00449685305859,0.0714301619355,-0.054606994911,-0.0532450563242
41,6075015400,37.7843608,-122.4510358,9.72416705563e-06,0.00780850614567,0.00428974683826,-0.0926988465492,-0.0693692851421,-0.0587426412148
42,6075015500,37.7850923,-122.434135,8.95644608219e-05,0.0115858027535,0.00780810174523,0.102037915504,-0.00875390844554,0.034651245003
43,6075015600,37.7782427,-122.4564254,2.72579831818e-05,0.009294972265,0.00477014705682,-0.0499324886391,-0.0455155312211,-0.0459905327614
44,6075015700,37.7789154,-122.4480069,4.78154324308e-06,0.00936226166995,0.00329209252286,-0.104754295144,-0.0444357185793,-0.0852251354716
45,6075015801,37.7813029,-122.4373557,2.91001364796e-06,0.0104585890508,0.00513326407501,-0.109319103166,-0.026842634405,-0.0363516787012
46,6075015802,37.778079,-122.4385023,4.68510254518e-05,0.0173641613081,0.00925893390492,-0.00214351604827,0.083973091004,0.0731632363245
47,6075015900,37.78334,-122.4293428,1.01561336276e-05,0.0147263937601,0.00816891681449,-0.0916452460729,0.0416440683827,0.0442289943816
48,6075016000,37.7823363,-122.4224838,6.31967441037e-06,0.0155779974216,0.011672438636,-0.101002672135,0.0553099998934,0.137229139907
49,6075016200,37.777158,-122.4228856,0.000142911061683,0.00931120532655,0.00638336075516,0.232154474803,-0.0452550345636,-0.00316816248569
50,6075016300,37.7760456,-122.4295509,2.84706772361e-05,0.0174606596249,0.00888691853726,-0.0469746323694,0.0855216275449,0.0632881777141
51,6075016400,37.7750995,-122.4369729,7.11750680207e-05,0.0122227003174,0.00631193444129,0.0571847387273,0.00146657190353,-0.00506415683729
52,6075016500,37.7741958,-122.4477884,1.8895478312e-05,0.0137208166086,0.00670249609269,-0.0703292963684,0.0255072795191,0.00530320842187
53,6075016600,37.7704942,-122.4474539,8.1592689295e-05,0.014771190787,0.00777461767997,0.0825941371596,0.0423629392955,0.0337624185305
54,6075016700,37.7703481,-122.4377358,2.85310774761e-05,0.0094804694585,0.00498886269011,-0.0468273114289,-0.0425388038344,-0.0401847787913
55,6075016801,37.7713294,-122.4290086,0.000110206438701,0.0141857727896,0.0076439185883,0.152385324625,0.0329685665148,0.0302930425241
56,6075016802,37.7735403,-122.4249293,6.02996428406e-05,0.015139848787,0.00881302472285,0.0306587205274,0.0482789013875,0.0613266841531
57,6075016900,37.7670961,-122.4324782,6.11845325502e-05,0.00993908739871,0.00586011856203,0.0328170361935,-0.0351792284312,-0.0170575008673
58,6075017000,37.7648874,-122.4394975,2.129807508e-06,0.007856859897,0.00496671110865,-0.111222087364,-0.0685933384384,-0.0407727872024
59,6075017101,37.7657245,-122.4460837,3.19099373927e-06,0.011308881812,0.00605650611713,-0.108633770603,-0.0131977392925,-0.0118444403715
60,6075017102,37.7654353,-122.4504754,4.74746858193e-05,0.0117025100545,0.0061208434217,-0.000622359313256,-0.00688107246049,-0.0101366220697
61,6075017601,37.7794338,-122.4107241,6.65392914516e-05,0.0120879712804,0.00839028779828,0.0458777147162,-0.000695464117894,0.0501052339932
62,6075017700,37.7680392,-122.4124868,3.21023378251e-05,0.00235564741006,0.000886688710272,-0.0381167262844,-0.156872894376,-0.149076002118
63,6075017801,37.7820284,-122.4011589,4.20458580158e-05,0.0163464952441,0.0115812980024,-0.0138636977193,0.0676423078473,0.134809833672
64,6075017802,37.7760649,-122.4087033,4.70464623021e-05,0.00885257598984,0.00475365296177,-0.0016668301843,-0.0526147928497,-0.0464283645542
65,6075017902,37.8619483,-122.419701,7.35047390343e-07,0.00105846824209,0.000288873624405,-0.114624017096,-0.177689105564,-0.164944860032
66,6075018000,37.7753304,-122.4022764,2.7747392012e-05,0.0045046823724,0.00170219577919,-0.0487387819727,-0.122386705628,-0.127428562784
67,6075020100,37.7686074,-122.4200011,7.4036515707e-05,0.013847071968,0.00741038216303,0.0641640349064,0.0275333359729,0.0240938741894
68,6075020200,37.7671163,-122.4241789,0.000127090340543,0.0185285894154,0.0100194477777,0.193566490431,0.102659007332,0.0933508944714
69,6075020300,37.7649411,-122.4294368,7.69037165469e-05,0.0106057216365,0.0062292010403,0.07115736348,-0.024481555032,-0.00726029510156
70,6075020401,37.7595166,-122.4434836,3.05611329623e-06,0.00869769844108,0.00533291770193,-0.108962754622,-0.0551001578964,-0.0310519211131
71,6075020500,37.7591285,-122.4370296,7.94453271703e-05,0.00932760364004,0.00504477827531,0.0773565518829,-0.0449918860601,-0.038700513008
72,6075020600,37.7595628,-122.4303496,3.35398683119e-05,0.00831612208512,0.00495507422902,-0.0346104762551,-0.0612234246017,-0.041081685378
73,6075020700,37.759168,-122.4235588,5.45984856104e-05,0.0148594088996,0.00828747539476,0.01675314921,0.0437786009927,0.047376103428
74,6075020800,37.7594331,-122.4191487,0.000115574201527,0.019003288086,0.00785326699374,0.165477720744,0.11027663489,0.0358501456801
75,6075020900,37.7518186,-122.4184125,8.94857446013e-05,0.0139725598356,0.00606905103564,0.101845920445,0.0295470762626,-0.0115114385218
76,6075021000,37.7515789,-122.422849,4.48124757933e-05,0.0134309391735,0.00684990701411,-0.00711569915351,0.020855532053,0.00921619593631
77,6075021100,37.75397,-122.4298144,2.12105572013e-05,0.00908047521075,0.00480536957039,-0.0646826366991,-0.0489576278032,-0.045055559596
78,6075021200,37.7531762,-122.4381261,1.44595176883e-05,0.00803659993117,0.00435231482419,-0.0811489535579,-0.0657089978611,-0.0570817890514
79,6075021300,37.7492646,-122.4384676,1.92119267641e-05,0.00792171780241,0.00402810064488,-0.0695574536808,-0.0675525447766,-0.0656879765946
80,6075021400,37.7495758,-122.4294049,3.39276323602e-05,0.00922831600197,0.00500432577313,-0.033664689214,-0.0465851836504,-0.0397743149653
81,6075021500,37.7450512,-122.426705,3.43804541051e-05,0.0103060467129,0.00531279134907,-0.032560221329,-0.0292905256442,-0.0315861703173
82,6075021700,37.740278,-122.4392706,8.12911638131e-07,0.00320937514734,0.00152502223313,-0.114434100066,-0.143172877204,-0.132131592024
83,6075021800,37.737952,-122.4290987,1.99461454074e-05,0.00765931983644,0.00375785379475,-0.0677666366073,-0.0717633212136,-0.0728616143426
84,6075022600,37.762479,-122.3835595,8.83807975041e-06,0.00112980119476,0.000695262273699,-0.0948600832453,-0.176544404937,-0.154157370914
85,6075022702,37.7625436,-122.3956056,5.28466741826e-05,0.00725760992108,0.00370631341601,0.0124803432234,-0.0782096769993,-0.074229741321
86,6075022704,37.7609519,-122.4019893,3.67236617898e-06,0.00573256360538,0.00315272636465,-0.107459665325,-0.102682538546,-0.0889245766783
87,6075022801,37.7607261,-122.4125093,3.63128926332e-05,0.00878080327577,0.00340822435143,-0.0278468516246,-0.0537665504562,-0.0821424439665
88,6075022802,37.7589152,-122.4062322,1.03136377232e-05,0.00721610852697,0.00216586392186,-0.091261081184,-0.0788756619347,-0.115120603268
89,6075022803,37.7558368,-122.4120842,1.06352807714e-05,0.0162897050482,0.0056934203063,-0.0904765684675,0.0667309790653,-0.02148246604
90,6075022901,37.7511975,-122.4139453,4.41412520064e-05,0.0186195826645,0.00601926163724,-0.00875286681295,0.104119202451,-0.0128330861475
91,6075022902,37.7513411,-122.4103784,5.55586421468e-05,0.0161552184998,0.00517930008457,0.0190950465922,0.0645728343289,-0.035129663881
92,6075022903,37.7517621,-122.4062364,3.54981847519e-05,0.0109205324728,0.00376603469141,-0.0298339882863,-0.0194296940288,-0.0726444544051
93,6075023003,37.7326723,-122.3958269,2.43911362611e-06,0.00998329207166,0.00295864482847,-0.110467665392,-0.0344698631944,-0.0940764244555
94,6075023103,37.7356318,-122.3759653,7.96404710575e-07,0.00296660754689,0.00103612252846,-0.114474361761,-0.147068639459,-0.145109317295
95,6075023200,37.7277547,-122.3861386,2.33972859148e-06,0.00536031820309,0.00155124005615,-0.110710073315,-0.108656068726,-0.131435646207
96,6075023300,37.7254139,-122.3977689,1.57070941091e-06,0.00412154149422,0.00157070941091,-0.112585771639,-0.128535078676,-0.130918836859
97,6075023400,37.7215929,-122.3900882,1.17120841771e-06,0.00428662280882,0.00122274158809,-0.113560186013,-0.125885970833,-0.140155559166
98,6075025100,37.7439369,-122.4076735,1.79666754104e-06,0.0055283460238,0.0024380778532,-0.112034641971,-0.105959677443,-0.107894749821
99,6075025200,37.7437089,-122.4142164,2.13227734836e-05,0.00817728363096,0.00343753569661,-0.0644089323521,-0.0634514056349,-0.0813643813466
100,6075025300,37.7437059,-122.4201527,4.69076154514e-05,0.011367278811,0.00490184581467,-0.00200548858411,-0.012260625674,-0.0424946208563
101,6075025401,37.7396295,-122.4224695,8.24930499605e-06,0.00936021140219,0.00371768678489,-0.0962961512234,-0.0444686198221,-0.0739278379749
102,6075025402,37.7368829,-122.412786,6.66286883143e-06,0.00970113701857,0.0036878978982,-0.100165593924,-0.0389976873516,-0.0747185768195
103,6075025500,37.7280611,-122.4372627,9.28729312555e-07,0.00786726600665,0.00240169400227,-0.11415161164,-0.0684263485719,-0.108860550408
104,6075025702,37.7281305,-122.4057589,1.68709931391e-05,0.00874479811045,0.00242005023807,-0.075267175086,-0.0543443358105,-0.108373288536
105,6075026001,37.7235502,-122.4322434,1.47313734059e-05,0.0143950070465,0.00387680643466,-0.0804858760604,0.036326209458,-0.0697040450778
106,6075026004,37.7178905,-122.4357008,1.7859694242e-05,0.0128440967757,0.00358682192694,-0.072855655259,0.011438301505,-0.0774016142074
107,6075026100,37.7196219,-122.4431582,9.31951559821e-06,0.00906655731768,0.0026001448519,-0.0936858233107,-0.0491809722792,-0.103592720255
108,6075026200,37.7113172,-122.4539535,2.58221781524e-06,0.00976594777723,0.00259512890431,-0.110118623008,-0.0379576502674,-0.103725867379
109,6075026301,37.7138685,-122.439533,2.71739130435e-06,0.0132472826087,0.00364945652174,-0.109788924226,0.0179083417701,-0.0757389939276
110,6075026402,37.7164873,-122.403256,4.87939358896e-06,0.0100466713997,0.00284956585596,-0.104515630447,-0.0334527966935,-0.09697189959
111,6075026403,37.7111894,-122.4069033,2.62708524892e-06,0.0108761329305,0.00294233547879,-0.110009187805,-0.0201421863907,-0.0945093522267
112,6075030101,37.7642357,-122.4597306,2.60044958884e-05,0.0122307812328,0.00623530023635,-0.0529898428306,0.00159624870201,-0.00709839340688
113,6075030102,37.7594542,-122.4580012,7.93014493926e-07,0.00383660412161,0.0018540678868,-0.114482630767,-0.133107551523,-0.123397154154
114,6075030201,37.7628146,-122.4737784,1.94404483523e-05,0.0109088687325,0.00541555346956,-0.0690000715365,-0.01961686546,-0.028858374503
115,6075030202,37.7630839,-122.4673274,6.47336631936e-05,0.0121389691023,0.00627353631559,0.0414736452439,0.000122912754805,-0.00608342586427
116,6075030400,37.7469509,-122.4675173,6.18917842782e-06,0.00526699084208,0.00206718559489,-0.10132096211,-0.110153720017,-0.117739995764
117,6075030600,37.743754,-122.4571446,7.67209467365e-06,0.00425993056754,0.00172813932524,-0.0977040126416,-0.126314308988,-0.126739897584
118,6075030800,37.7391922,-122.4678545,1.61094670505e-05,0.00456461748876,0.0018646708111,-0.0771245971685,-0.121424909393,-0.123115702074
119,6075031000,37.7286172,-122.4571587,2.43880132915e-06,0.00426058592202,0.00161204767857,-0.110468427108,-0.126303792324,-0.12982152247
120,6075031100,37.7296356,-122.4461642,3.71149784919e-06,0.005746326545,0.00240319485735,-0.107364220101,-0.102461680654,-0.108820710571
121,6075031302,37.7133955,-122.467097,1.46036567557e-06,0.00802470938723,0.00277615514925,-0.112854908696,-0.0658998088762,-0.098920569173
122,6075032601,37.7624848,-122.4807924,3.8281358414e-05,0.0105656549223,0.00441431914211,-0.0230456086145,-0.0251245172418,-0.05543589932
123,6075032602,37.7589003,-122.4825954,2.1244367587e-06,0.00916906905057,0.00370289327042,-0.111235187045,-0.0475359367021,-0.0743205282645
124,6075032700,37.760167,-122.4911676,2.36956156002e-06,0.00778637928624,0.00303185401605,-0.110637308356,-0.0697243612875,-0.0921331041494
125,6075032801,37.7460215,-122.4804177,8.50759728437e-06,0.00721103945824,0.00258801109391,-0.0956661559978,-0.0789570067542,-0.103914807947
126,6075032802,37.7530955,-122.4812305,2.72875617836e-05,0.00736218416921,0.00280152300978,-0.0498603441007,-0.0765315436407,-0.0982471854063
127,6075032901,37.7461534,-122.4901861,5.95482668477e-06,0.00747479619606,0.00268860424817,-0.101892564461,-0.0747244257104,-0.10124458682
128,6075032902,37.7526805,-122.4906443,9.91347518855e-06,0.00759570468947,0.00276387688257,-0.0922371091094,-0.0727841719695,-0.0992464928139
129,6075033000,37.7381567,-122.4834271,1.26087337381e-05,0.00515232677591,0.00187206515132,-0.0856631613184,-0.111993767619,-0.122919421088
130,6075033201,37.726265,-122.4796588,2.05896038972e-06,0.00379157555767,0.000817407274719,-0.111394889063,-0.133830137978,-0.15091506119
131,6075033203,37.7159256,-122.4782503,9.13225329218e-06,0.00792679585761,0.00368486420339,-0.0941425708176,-0.0674710557487,-0.0747991055199
132,6075033204,37.7196259,-122.4804118,2.67836576834e-06,0.0102340356008,0.00474070740997,-0.109884110581,-0.0304461088931,-0.0467720011184
133,6075035100,37.7576269,-122.4991499,2.16012347266e-06,0.00846984413629,0.00312677872667,-0.11114814434,-0.0587566021608,-0.0896133504982
134,6075035201,37.7566148,-122.5104339,5.32544315675e-06,0.00564496974616,0.00210355004692,-0.103427680435,-0.104088182668,-0.116774710116
135,6075035202,37.7613974,-122.5061466,2.68474394255e-05,0.0116034633197,0.00507685079536,-0.0509338371815,-0.00847050420594,-0.0378491556641
136,6075035300,37.7425001,-122.4978433,3.54821311987e-06,0.00640984700105,0.00226819523688,-0.107762484411,-0.0918139750151,-0.112404243081
137,6075035400,37.7421024,-122.5072276,4.83384620442e-06,0.00646865299075,0.00240532187132,-0.104626724104,-0.090870298204,-0.108764249495
138,6075040100,37.7851543,-122.4618142,9.29410110552e-05,0.00974212444086,0.00481863395779,0.110273587348,-0.0383399502714,-0.0447034596173
139,6075040200,37.7843252,-122.4683889,4.13254188895e-05,0.00975092042978,0.0048068975881,-0.0156209054661,-0.0381987984803,-0.0450149987327
140,6075042601,37.7831165,-122.4811913,2.72350624194e-05,0.0125519593925,0.00631513009849,-0.0499883941831,0.0067502879947,-0.00497932888422
141,6075042602,37.7833793,-122.4754787,1.20285919631e-05,0.00975218093408,0.00465506508972,-0.0870781727803,-0.0381785708014,-0.0490453559459
142,6075042700,37.7822651,-122.4881473,4.65612096112e-05,0.013051842231,0.00631271978729,-0.00285039969972,0.0147720532162,-0.00504331001629
143,6075045100,37.777583,-122.4613476,4.16337066489e-05,0.0130001249011,0.00595882426412,-0.0148689673505,0.0139421301894,-0.0144373817054
144,6075045200,37.7771137,-122.467999,6.76703304511e-06,0.0109524429835,0.00504143961861,-0.0999115292061,-0.0189176167875,-0.0387891368484
145,6075047600,37.7767698,-122.475543,7.53728601174e-06,0.00967975956058,0.00440554367386,-0.098032821581,-0.0393407376342,-0.0556688420177
146,6075047801,37.7758371,-122.4921143,1.05055038335e-05,0.0084149085706,0.00371894835704,-0.090793104636,-0.0596381691528,-0.0738943498451
147,6075047802,37.779204,-122.497393,2.35664943367e-05,0.0107698879119,0.0047633776678,-0.0589363205508,-0.0218471310888,-0.0461702245676
148,6075047901,37.7824907,-122.5098633,6.00037373756e-06,0.00548605598863,0.00247986874611,-0.101781471614,-0.10663831793,-0.106785420603
149,6075047902,37.7791834,-122.5039633,2.51421158096e-06,0.00889025215028,0.00410067908855,-0.110284495567,-0.052010192551,-0.0637613992341
150,6075060100,37.7991353,-122.480109,1.63697253062e-07,0.000529560613655,0.000189888813552,-0.116017585061,-0.186176640027,-0.167572388069
151,6075060400,37.7223022,-122.4911286,6.82437959565e-07,0.000384212571235,0.000239308244487,-0.114752335639,-0.188509082315,-0.166260561141
152,6075060700,37.7723808,-122.3906714,2.01725037247e-05,0.00436254407932,0.00228189440943,-0.0672145308509,-0.124667640135,-0.112040601835
153,6075061000,37.7132283,-122.3846994,4.61038341332e-07,0.00166434841221,0.000615025147336,-0.115292346738,-0.16796637035,-0.156287246168
154,6075061100,37.7955998,-122.4040647,0.000287665407609,0.0179561581243,0.00980146917811,0.585221720539,0.0934730360024,0.0875647048839
155,6075061200,37.7370414,-122.3901777,4.61889497557e-06,0.00944333077754,0.00285216764741,-0.105151007073,-0.0431347790437,-0.0969028356606
156,6075061500,37.7877258,-122.3923886,5.74953928822e-05,0.0068886667597,0.00494400487753,0.0238189341097,-0.0841302151589,-0.0413755186555
157,6075980300,37.7684025,-122.4920873,4.60270487157e-07,3.93531266519e-05,8.51500401241e-06,-0.115294219595,-0.194043142071,-0.172386912294
158,6075980501,37.7162957,-122.4191554,6.30884575882e-07,0.000502815006978,0.000144472567877,-0.114878078401,-0.186605834552,-0.168777951406
159,6075980900,37.7462861,-122.389477,1.39416425151e-06,9.75914976057e-05,4.46132560483e-05,-0.113016379182,-0.193108574002,-0.171428692861
